לֶאֱבוֹד,le'ev(o)d
לִדְמוֹעַ,lidm(o)a
לְדַסְקֵס,ledask(e)s
לִדְעוֹךְ,lid'(o)H
לְדַפְדֵּף,ledafd(e)f
לְהַדְפִּיס,lehadp(i)s
לְהִידָּפֵס,lehidaf(e)s
לְהִידָּפֵק,lehidaf(e)k
לִדְפּוֹק,lidp(o)k
לְהִתְדַּפֵּק,lehitdap(e)k
לְדַקְדֵּק,ledakd(e)k
לְדַקְלֵם,ledakl(e)m
לִדְקוֹר,lidk(o)R
לְהִידָּקֵר,lehidak(e)R
לְדַרְבֵּן,ledaRb(e)n
לְדָרֵג,ledaR(e)g
לְדַרְדֵּר,ledaRd(e)R
לְהִידַּרְדֵּר,lehidaRd(e)R
לְהִידָּרֵךְ,lehidaR(e)H
לְהַדְרִיךְ,lehadR(i)H
לִדְרוֹךְ,lidR(o)H
לְהִידָּרֵךְ,lehidaR(e)H
לְהַדְרִים,lehadR(i)m
לְהִידָּרֵס,lehidaR(e)s
לִדְרוֹס,lidR(o)s
לְהִידָּרֵשׁ,lehidaR(e)x
לִדְרוֹשׁ,lidR(o)x
לְדַשְׁדֵּשׁ,ledaxd(e)x
לְדַשֵּׁן,ledax(e)n
לְהַבְהֵב,lehavh(e)v
לְהַהְבִּיל,lehahb(i)l
לַהֲגוֹת,lahag(o)t
לְהֵיהָגוֹת,lehehag(o)t
לְהַגֵּר,lehag(e)R
לְהַדְהֵד,lehadh(e)d
לַהֲדוֹף,lahad(o)f
לְהַדֵּק,lehad(e)k
לְהִתְהַדֵּק,lehithad(e)k
לְהִתְהַדֵּר,lehithad(e)R
לְהַדֵּר,lehad(e)R
לַהֲדוֹר,lahad(o)R
לְהַוּוֹת,lehav(o)t
לְהִתְהַוּוֹת,lehithav(o)t
לְהַווֵּן,lehav(e)n
לַהֲזוֹת,lahaz(o)t
לִהְיוֹת,lihy(o)t
נִהְיָה,nihy(a)
לָלֶכֶת,lal(e)Het
לְהַלֵּךְ,lehal(e)H
לְהִתְהַלֵּךְ,lehithal(e)H
לְהַלֵּל,lehal(e)l
לְהִתְהַלֵּל,lehithal(e)l
לְהָהֵל,lehah(e)l
לַהֲלוֹם,lahal(o)m
לַהֲלוֹם,lahal(o)m
לְהַמְהֵם,lehamh(e)m
לְהַמּוֹת,leham(o)t
לַהֲמוֹת,laham(o)t
לָהוֹם,lah(o)m
לְהַמֵּם,leham(e)m
לְהַמֵּר,leham(e)R
לְהַנְדֵּס,lehand(e)s
לְהַנְהֵן,lehanh(e)n
לֵיהָנוֹת,lehan(o)t
לְהַסּוֹת,lehas(o)t
לְהַסֵּס,lehas(e)s
לְהִתְהַפֵּךְ,lehithap(e)H
לַהֲפוֹךְ,lahaf(o)H
לְהֵיהָפֵךְ,lehehaf(e)H
לְהַפְּנֵט,lehapn(e)t
לַהֲרוֹג,lahaR(o)g
לְהֵיהָרֵג,lehehaR(e)g
לְהַרְהֵר,lehaRh(e)R
לַהֲרוֹת,lahaR(o)t
לְהֵיהָרֵס,lehehaR(e)s
לַהֲרוֹס,lahaR(o)s
לְהַתֵּל,lehat(e)l
לְווַדֵּא,levad(e)
לְהִתְווַדּוֹת,lehitvad(o)t
לְהִתְווַדֵּעַ,lehitvad(e)a
לְהִתְווַכֵּחַ,lehitvak(e)aH
לְהוֹלִיךְ,lehol(i)H
לְווַסֵּת,levas(e)t
לְהַווְרִיד,lehavR(i)d
לְווַתֵּר,levat(e)R
לִזְבּוֹחַ,lizb(o)aH
לְזַבֵּחַ,lezab(e)aH
לְהִיזָּבֵחַ,lehizav(e)aH
לְזַבֵּל,lezab(e)l
לְזַגְזֵג,lezagz(e)g
לְהַזְהִיב,lehazh(i)v
לְזַהוֹת,lezah(o)t
לְהִזְדַּהוֹת,lehizdah(o)t
לְזַהֵם,lezah(e)m
לְהִזְדַּהֵם,lehizdah(e)m
לִזְהוֹר,lizh(o)R
לְהַזְהִיר,lehazh(i)R
לְהִיזָּהֵר,lehizah(e)R
לָזוּב,laz(u)v
לְזַווֵּג,lezav(e)g
לְהִזְדַּווֵּג,lehizdav(e)g
לְזַווֵּד,lezav(e)d
לָזוּד,laz(u)d
לָזוּז,laz(u)z
לְהָזִיז,lehaz(i)z
לָזוּחַ,laz(u)aH
לְהָזִין,lehaz(i)n
לְהִיזּוֹן,lehiz(o)n
לָזוּן,laz(u)n
לְהָזִיעַ,lehaz(i)a
לָזוּעַ,laz(u)a
לְהִיזּוֹר,lehiz(o)R
לְזַווֵּת,lezav(e)t
לְהִזְדַּחֵל,lehizdaH(e)l
לִזְחוֹל,lizH(o)l
לְהָזִיד,lehaz(i)d
לְהִזְדַּייֵּן,lehizday(e)n
לְזַייֵּן,lezay(e)n
לְזַייֵּף,lezay(e)f
לִזְכּוֹת,lizk(o)t
לְזַכּוֹת,lezak(o)t
לִזְכּוֹר,lizk(o)R
לְהַזְכִּיר,lehazk(i)R
לְהִיזָּכֵר,lehizaH(e)R
לִזְלוֹג,lizl(o)g
לְזַלְזֵל,lezalz(e)l
לִזְלוֹל,lizl(o)l
לְהַזְלִיף,lehazl(i)f
לְזַמְזֵם,lezamz(e)m
לְהָזִים,lehaz(i)m
לִזְמוֹם,lizm(o)m
לְזַמֵּן,lezam(e)n
לְהַזְמִין,lehazm(i)n
לְהִזְדַּמֵּן,lehizdam(e)n
לְזַמֵּר,lezam(e)R
לִזְמוֹר,lizm(o)R
לְזַנֵּב,lezan(e)v
לְהִזְדַּנֵּב,lehizdan(e)v
לִזְנוֹחַ,lizn(o)aH
לְהַזְנִיחַ,lehazn(i)aH
לִזְנוֹת,lizn(o)t
לְזַנּוֹת,lezan(o)t
לְזַנֵּק,lezan(e)k
לְהַזְנִיק,lehazn(i)k
לְזַעְזֵעַ,leza'az(e)a
לְהִזְדַּעְזֵעַ,lehizda'az(e)a
לִזְעוֹם,liz'(o)m
לְהִיזָּעֵם,lehiza'(e)m
לִזְעוֹף,liz'(o)f
לְהַזְעִיף,lehaz'(i)f
לְהַזְעִיק,lehaz'(i)k
לִזְעוֹק,liz'(o)k
לְהִזְדַּעֵק,lehizda'(e)k
לְזַעֵר,leza'(e)R
לְזַפֵּת,lezap(e)t
לְהִזְדַּקֵּן,lehizdak(e)n
לְהַזְקִין,lehazk(i)n
זָקֵן,zak(e)n
לְהִיזָּקֵף,lehizak(e)f
לְהִזְדַּקֵּף,lehizdak(e)f
לִזְקוֹף,lizk(o)f
לְזַקֵּק,lezak(e)k
לְהִיזָּקֵק,lehizak(e)k
לְהִזְדַּקֵּק,lehizdak(e)k
לְהַזְקִיק,lehazk(i)k
לְהִזְדַּקֵּר,lehizdak(e)R
לְזַרְגֵּג,lezaRg(e)g
לְזָרֵז,lezaR(e)z
לְהִזְדָּרֵז,lehizdaR(e)z
לְזַרְזֵף,lezaRz(e)f
לִזְרוֹחַ,lizR(o)aH
לִזְרוֹת,lizR(o)t
לְהִיזָּרוֹת,lehizaR(o)t
לְהַזְרִים,lehazR(i)m
לִזְרוֹם,lizR(o)m
לִזְרוֹעַ,lizR(o)a
לְהִיזָּרֵעַ,lehizaR(e)a
לִזְרוֹק,lizR(o)k
לְהִיזָּרֵק,lehizaR(e)k
לְהַזְרִיק,lehazR(i)k
לְהֵיחָבֵא,leheHav(e)
לְהִתְחַבֵּא,lehitHab(e)
לְהַחְבִּיא,lehaHb(i)
לְחַבֵּב,leHab(e)v
לַחְבּוֹב,laHb(o)v
לְהִתְחַבֵּב,lehitHab(e)v
לַחְבּוֹט,laHb(o)t
לְהֵיחָבֵט,leheHav(e)t
לְהִתְחַבֵּט,lehitHab(e)t
לְחַבֵּל,leHab(e)l
לְהֵיחָבֵל,leheHav(e)l
לַחְבּוֹל,laHb(o)l
לְחַבֵּק,leHab(e)k
לַחְבּוֹק,laHb(o)k
לְהִתְחַבֵּק,lehitHab(e)k
לְהַחְבִּיר,lehaHb(i)R
לְחַבֵּר,leHab(e)R
לְהִתְחַבֵּר,lehitHab(e)R
לַחֲבוֹר,laHav(o)R
לְהֵיחָבֵשׁ,leheHav(e)x
לַחְבּוֹשׁ,laHb(o)x
לָחוֹג,laH(o)g
לְהֵיחָגֵג,leheHag(e)g
לַחְגּוֹר,laHg(o)R
לְחַדֵּד,leHad(e)d
לַחְדּוֹל,laHd(o)l
לְהַחְדִּיר,lehaHd(i)R
לַחְדּוֹר,laHd(o)R
לְחַדֵּשׁ,leHad(e)x
לְהִתְחַדֵּשׁ,lehitHad(e)x
לָחוּב,laH(u)v
לָחוּג,laH(u)g
לָחוּד,laH(u)d
לְחַווֵּט,leHav(e)t
לְהַחֲווֹת,lehaHav(o)t
לַחֲווֹת,laHav(o)t
לְחַוּוֹת,leHav(o)t
לָחוּל,laH(u)l
לְהִתְחוֹלֵל,lehitHol(e)l
לְהָחִיל,lehaH(i)l
לְחוֹלֵל,leHol(e)l
לָחוּס,laH(u)s
לְהִתְחַווֵּר,lehitHav(e)R
לְהַחֲווִיר,lehaHav(i)R
לָחוּשׁ,laH(u)x
לְהָחִישׁ,lehaH(i)x
לַחֲזוֹת,laHaz(o)t
לְהִתְחַזּוֹת,lehitHaz(o)t
לְחַזֵּק,leHaz(e)k
לְהִתְחַזֵּק,lehitHaz(e)k
לְהַחְזִיק,lehaHz(i)k
לַחֲזוֹק,laHaz(o)k
לַחֲזוֹר,laHaz(o)R
לְחַזֵּר,leHaz(e)R
לְהַחֲזִיר,lehaHaz(i)R
לְהַחֲטִיא,lehaHat(i)
לַחֲטוֹא,laHat(o)
לְחַטֵּא,leHat(e)
לְהִתְחַטֵּא,lehitHat(e)
לַחְטוֹב,laHt(o)v
לְהֵיחָטֵב,leheHat(e)v
לְחַטֵּט,leHat(e)t
לְהֵיחָטֵף,leheHat(e)f
לְהַחְטִיף,lehaHt(i)f
לַחְטוֹף,laHt(o)f
לְהִתְחַייֵּב,lehitHay(e)v
לְחַייֵּב,leHay(e)v
לְחַייֵּג,leHay(e)g
לְחַייֵּט,leHay(e)t
לְהַחֲיוֹת,lehaHay(o)t
לִחְיוֹת,liHy(o)t
לְחַייֵּךְ,leHay(e)H
לְחוֹלֵל,leHol(e)l
לְהִתְחוֹלֵל,lehitHol(e)l
לְחַייֵּל,leHay(e)l
לְחַכּוֹת,leHak(o)t
לְחַכֵּךְ,leHak(e)H
לְהִתְחַכֵּךְ,lehitHak(e)H
לְהִתְחַכֵּם,lehitHak(e)m
לַחְכּוֹם,laHk(o)m
לְהַחְכִּים,lehaHk(i)m
לְהֵיחָכֵר,leheHaH(e)R
לְהַחְכִּיר,lehaHk(i)R
לַחְכּוֹר,laHk(o)R
לַחְלוֹב,laHl(o)v
לְהַחְלִיד,lehaHl(i)d
לְחַלְחֵל,leHalH(e)l
לְהִתְחַלְחֵל,lehitHalH(e)l
לְהַחְלִיט,lehaHl(i)t
לְחַלֵּט,leHal(e)t
לַחְלוֹט,laHl(o)t
לְחַלְטֵר,leHalt(e)R
לַחֲלוֹת,laHal(o)t
לְחַלּוֹת,leHal(o)t
לְהִתְחַלּוֹת,lehitHal(o)t
לְחַלֵּל,leHal(e)l
לְהָחֵל,lehaH(e)l
לְהַחְלִים,lehaHl(i)m
לַחְלוֹם,laHl(o)m
לְהַחֲלִיף,lehaHal(i)f
לְהִתְחַלֵּף,lehitHal(e)f
לַחֲלוֹף,laHal(o)f
לַחֲלוֹץ,laHal(o)tz
לְהֵיחָלֵץ,leheHal(e)tz
לְחַלֵּץ,leHal(e)tz
לְחַלֵּק,leHal(e)k
לְהַחֲלִיק,lehaHal(i)k
לַחֲלוֹק,laHal(o)k
לְהִתְחַלֵּק,lehitHal(e)k
לְהֵיחָלֵק,leheHal(e)k
לְהַחֲלִישׁ,lehaHal(i)x
לַחֲלוֹשׁ,laHal(o)x
לְהִתְחַלֵּשׁ,lehitHal(e)x
לְהֵיחָלֵשׁ,leheHal(e)x
לַחֲלוֹשׁ,laHal(o)x
לְהַחֲמִיא,lehaHam(i)
לַחְמוֹד,laHm(o)d
לַחְמוֹל,laHm(o)l
לְחַמֵּם,leHam(e)m
לְהִתְחַמֵּם,lehitHam(e)m
לְהַחֲמִיץ,lehaHam(i)tz
לַחְמוֹץ,laHm(o)tz
לְהִתְחַמֵּץ,lehitHam(e)tz
לְחַמְצֵן,leHamtz(e)n
לְהִתְחַמְצֵן,lehitHamtz(e)n
לְהִתְחַמֵּק,lehitHam(e)k
לַחְמוֹק,laHm(o)k
לְהַחְמִיר,lehaHm(i)R
לְהִתְחַמֵּשׁ,lehitHam(e)x
לְהִתְחַנְחֵן,lehitHanH(e)n
לַחְנוֹט,laHn(o)t
לְהֵיחָנֵט,leheHan(e)t
לַחֲנוֹת,laHan(o)t
לְהַחֲנוֹת,lehaHan(o)t
לְחַנֵּךְ,leHan(e)H
לְהֵיחָנֵךְ,leheHan(e)H
לְהִתְחַנֵּךְ,lehitHan(e)H
לַחֲנוֹךְ,laHan(o)H
לְהִתְחַנֵּן,lehitHan(e)n
לָחוֹן,laH(o)n
מְחוּנָּן,meHun(a)n
לְהֵיחֵן,leheH(e)n
לְהִתְחַנֵּף,lehitHan(e)f
לְהַחֲנִיף,lehaHan(i)f
לַחֲנוֹק,laHan(o)k
לְהֵיחָנֵק,leheHan(e)k
לְהַחְנִיק,lehaHn(i)k
לְהִתְחַסֵּד,lehitHas(e)d
לַחֲסוֹת,laHas(o)t
לְהֵיחָסֵךְ,leheHas(e)H
לַחֲסוֹךְ,laHas(o)H
לְחַסֵּל,leHas(e)l
לְהִתְחַסֵּל,lehitHas(e)l
לְהֵיחָסֵם,leheHas(e)m
לַחְסוֹם,laHs(o)m
לְחַסֵּן,leHas(e)n
לְהִתְחַסֵּן,lehitHas(e)n
לְהִתְחַסֵּן,lehitHas(e)n
לְחַסְפֵּס,leHasp(e)s
לְהַחְסִיר,lehaHs(i)R
לַחְסוֹר,laHs(o)R
לְחַסֵּר,leHas(e)R
לְהֵיחָפֵז,leheHaf(e)z
לְחַפּוֹת,leHap(o)t
לַחְפּוֹן,laHp(o)n
לָחוֹף,laH(o)f
לְחוֹפֵף,leHof(e)f
לְהִתְחָפֵף,lehitHaf(e)f
לַחְפּוֹף,laHp(o)f
לַחְפּוֹף,laHp(o)f
לַחְפּוֹץ,laHp(o)tz
לַחְפּוֹר,laHp(o)R
לְהֵיחָפֵר,leheHaf(e)R
לְהִתְחַפֵּר,lehitHap(e)R
לְחַפֵּשׂ,leHap(e)s
לְהִתְחַפֵּשׂ,lehitHap(e)s
לַחְצוֹב,laHtz(o)v
לְהֵיחָצֵב,leheHatz(e)v
לַחֲצוֹת,laHatz(o)t
לְהֵיחָצוֹת,leheHatz(o)t
לְהַחְצִין,lehaHtz(i)n
לְהִתְחַצֵּף,lehitHatz(e)f
לַחְצוֹץ,laHtz(o)tz
לְחַצְצֵר,leHatzetz(e)R
לְחַקּוֹת,leHak(o)t
לְהִתְחַקּוֹת,lehitHak(o)t
לְחוֹקֵק,leHok(e)k
לְהֵיחָקֵק,leheHak(e)k
לַחְקוֹק,laHk(o)k
לַחְקוֹר,laHk(o)R
לְהֵיחָקֵר,leheHak(e)R
לְהֵיחָרֵב,leheHaR(e)v
לַחֲרוֹב,laHaR(o)v
לְהַחֲרִיב,lehaHaR(i)v
לְחַרְבֵּן,leHaRb(e)n
לְהִתְחַרְבֵּן,lehitHaRb(e)n
לַחֲרוֹג,laHaR(o)g
לַחֲרוֹד,laHaR(o)d
לְהֵיחָרֵד,leheHaR(e)d
לְהַחְרִיד,lehaHR(i)d
לַחֲרוֹז,laHaR(o)z
לְהֵיחָרֵז,leheHaR(e)z
לְהִתְחָרֵז,lehitHaR(e)z
לְחַרְחֵר,leHaRH(e)R
לַחֲרוֹט,laHaR(o)t
לְהֵיחָרֵט,leheHaR(e)t
לְהִתְחָרֵט,lehitHaR(e)t
לְחַרְטֵט,leHaRt(e)t
לְהִתְחָרוֹת,lehitHaR(o)t
לַחֲרוֹת,laHaR(o)t
לְהַחְרוֹת,lehaHR(o)t
לַחֲרוֹךְ,laHaR(o)H
לְהֵיחָרֵךְ,leheHaR(e)H
לְהַחֲרִים,lehaHaR(i)m
לְהַחֲרִיף,lehaHaR(i)f
לְחָרֵף,leHaR(e)f
לַחְרוֹף,laHR(o)f
לְהִתְחַרְפֵן,lehitHaRf(e)n
לְהֵיחָרֵץ,leheHaR(e)tz
לַחֲרוֹץ,laHaR(o)tz
לַחֲרוֹק,laHaR(o)k
לְחָרֵר,leHaR(e)R
לַחֲרוֹשׁ,laHaR(o)x
לְהַחֲרִישׁ,lehaHaR(i)x
לְהֵיחָרֵשׁ,leheHaR(e)x
לְהִתְחָרֵשׁ,lehitHaR(e)x
לַחֲרוֹת,laHaR(o)t
לַחְשׁוֹב,laHx(o)v
לְהֵיחָשֵׁב,leheHax(e)v
לְחַשֵּׁב,leHax(e)v
לְהַחְשִׁיב,lehaHx(i)v
לְהִתְחַשֵּׁב,lehitHax(e)v
לְהִתְחַשְׁבֵּן,lehitHaxb(e)n
לְחַשְׁבֵּן,leHaxb(e)n
לַחְשׁוֹד,laHx(o)d
לְהֵיחָשֵׁד,leheHax(e)d
לְהַחְשִׁיד,lehaHx(i)d
לְהַחֲשׁוֹת,lehaHax(o)t
לַחְשׁוֹךְ,laHx(o)H
לְהַחְשִׁיךְ,lehaHx(i)H
לְחַשֵּׁל,leHax(e)l
לְהִתְחַשֵּׁל,lehitHax(e)l
לְחַשְׁמֵל,leHaxm(e)l
לְהִתְחַשְׁמֵל,lehitHaxm(e)l
לְהֵיחָשֵׂף,leheHas(e)f
לַחֲשׂוֹף,laHas(o)f
לְחַשֵּׁק,leHax(e)k
לְהִתְחַשֵּׁק,lehitHax(e)k
לְהֵיחָשֵׁק,leheHax(e)k
לַחְשׁוֹק,laHx(o)k
לַחְשׁוֹשׁ,laHx(o)x
לַחְתּוֹךְ,laHt(o)H
לְהֵיחָתֵךְ,leheHat(e)H
לְחַתֵּךְ,leHat(e)H
לְחַתֵּל,leHat(e)l
לְהֵיחָתֵם,leheHat(e)m
לְהַחְתִּים,lehaHt(i)m
לַחְתּוֹם,laHt(o)m
לְחַתֵּן,leHat(e)n
לְהִתְחַתֵּן,lehitHat(e)n
לַחְתּוֹר,laHt(o)R
לְטַאְטֵא,letat(e)
לִטְבּוֹחַ,litb(o)aH
לְהִיטָּבֵחַ,lehitav(e)aH
לִטְבּוֹל,litb(o)l
לְהִיטָּבֵל,lehitav(e)l
לְהַטְבִּיל,lehatb(i)l
לִטְבּוֹעַ,litb(o)a
לְהִיטָּבֵעַ,lehitav(e)a
לְהַטְבִּיעַ,lehatb(i)a
לְהַטְבִּיעַ,lehatb(i)a
לְטַגֵּן,letag(e)n
לְהִיטַּגֵּן,lehitag(e)n
לְטַהֵר,letah(e)R
לִטְהוֹר,lith(o)R
לְהִיטָּהֵר,lehitah(e)R
לְהִיטַּהֵר,lehitah(e)R
לָטוּב,lat(u)v
לְהָטִיחַ,lehat(i)aH
לְטַווֵּחַ,letav(e)aH
לִטְווֹת,litv(o)t
לְהַטִּיל,lehat(i)l
לְהָטִיס,lehat(i)s
לָטוּס,lat(u)s
לִטְחוֹן,litH(o)n
לְטַייֵּב,letay(e)v
לְטַייֵּל,letay(e)l
לְטַכֵּס,letak(e)s
לְטַלֵּא,letal(e)
לְהַטְלִיא,lehatl(i)
לְטַלְגְּרֵף,letalgR(e)f
לְטַלְטֵל,letalt(e)l
לְהִיטַּלְטֵל,lehitalt(e)l
לְטַלֵּף,letal(e)f
לְטַלְפֵּן,letalp(e)n
לְטַמֵּא,letam(e)
לְהִיטָּמֵא,lehitam(e)
לִטְמוֹא,litm(o)
לְטַמְטֵם,letamt(e)m
לִטְמוֹן,litm(o)n
לְהִיטָּמֵן,lehitam(e)n
לְהַטְמִין,lehatm(i)n
לְהַטְמִיעַ,lehatm(i)a
לְהִיטָּמֵעַ,lehitam(e)a
לְטַנֵּף,letan(e)f
לִטְעוֹת,lit'(o)t
לְהַטְעוֹת,lehat'(o)t
לִטְעוֹם,lit'(o)m
לְהַטְעִים,lehat'(i)m
לְהַטְעִין,lehat'(i)n
לִטְעוֹן,lit'(o)n
לְהִיטָּעֵן,lehita'(e)n
לִטְפּוֹחַ,litp(o)aH
לְטַפֵּחַ,letap(e)aH
לְטַפְטֵף,letaft(e)f
לְטַפֵּל,letap(e)l
לְהִיטָּפֵל,lehitaf(e)l
לִטְפּוֹל,litp(o)l
לְטַפֵּס,letap(e)s
לִטְפּוֹף,litp(o)f
לְהַטְרִיד,lehatR(i)d
לְהַטְרִיחַ,lehatR(i)aH
לִטְרוֹחַ,litR(o)aH
לְטַרְטֵר,letaRt(e)R
לְהַטְרִיל,lehatR(i)l
לִטְרוֹף,litR(o)f
לְהִיטָּרֵף,lehitaR(e)f
לְהַטְרִיף,lehatR(i)f
לְטַרְפֵּד,letaRp(e)d
לְהִיטָּרֵק,lehitaR(e)k
לִטְרוֹק,litR(o)k
לְהִתְטַשְׁטֵשׁ,lehitaxt(e)x
לְטַשְׁטֵשׁ,letaxt(e)x
לְהִיטַּשְׁטֵשׁ,lehitaxt(e)x
לִיאוֹת,li'(o)t
לְהוֹאִיל,leho'(i)l
לְהִיווָּאֵשׁ,lehiva'(e)x
לְהִתְייָאֵשׁ,lehitya'(e)x
לְייַבֵּא,leyab(e)
לְייַבֵּב,leyab(e)v
לְהוֹבִיל,lehov(i)l
לְייַבֵּל,leyab(e)l
לְהִתְייַבֵּשׁ,lehityab(e)x
לִיבוֹשׁ,liv(o)x
לְייַבֵּשׁ,leyab(e)x
לְייַגֵּעַ,leyag(e)a
לְהִתְייַגֵּעַ,lehityag(e)a
יָגוֹר,yag(o)R
לְהִתְייַדֵּד,lehityad(e)d
לְהוֹדוֹת,lehod(o)t
לִידוֹת,lid(o)t
לְייַדּוֹת,leyad(o)t
לָדַעַת,lad(a)'at
לְהוֹדִיעַ,lehod(i)a
לְהִיווָּדֵעַ,lehivad(e)a
לְייַדֵּעַ,leyad(e)a
לְהִתְייַווֵּן,lehityav(e)n
לְהוֹזִיל,lehoz(i)l
לִיזוֹם,liz(o)m
לְהַזִּיעַ,lehaz(i)a
לְהִתְייַחֵד,lehityaH(e)d
לְייַחֵד,leyaH(e)d
לְייַחֵל,leyaH(e)l
לְהִתְייַחֵס,lehityaH(e)s
לְייַחֵס,leyaH(e)s
לְהֵיטִיב,lehet(i)v
לְהוֹכִיחַ,lehoH(i)aH
לְהִיווָּכֵחַ,lehivaH(e)aH
לוּכַל,luH(a)l
לָלֶדֶת,lal(e)det
לְהוֹלִיד,lehol(i)d
לְהִיווָּלֵד,lehival(e)d
לְהִתְייַלֵּד,lehityal(e)d
לְייַלֵּד,leyal(e)d
לְייַלֵּל,leyal(e)l
לְהֵימִין,lehem(i)n
לְהִתְייַמֵּר,lehityam(e)R
לְהוֹנוֹת,lehon(o)t
לְייַנֵּן,leyan(e)n
לְהֵינִיק,lehen(i)k
לִינוֹק,lin(o)k
לִיסוֹד,lis(o)d
לְהִיווָּסֵד,lehivas(e)d
לְייַסֵּד,leyas(e)d
יוֹסֵף,yos(e)f
לְהוֹסִיף,lehos(i)f
לְהִיווָּסֵף,lehivas(e)f
לְהִיתּוֹסֵף,lehitos(e)f
