לֶאֱבוֹד,le'ev(o)d
לְהִתְייַסֵּר,lehityas(e)R
לְייַסֵּר,leyas(e)R
לְהִיווָּעֵד,lehiva'(e)d
מוּעָד,mu'(a)d
לִיעוֹד,li'(o)d
לְהוֹעִיד,leho'(i)d
לְייַעֵד,leya'(e)d
לְהִיווָּעֵז,lehiva'(e)z
לְהוֹעִיל,leho'(i)l
לְייַעֵל,leya'(e)l
לִיעוֹף,li'(o)f
לָעוּץ,la'(u)tz
לְהִתְייַעֵץ,lehitya'(e)tz
לְהִיווָּעֵץ,lehiva'(e)tz
לְייַעֵץ,leya'(e)tz
לְהִתְייַפֵּחַ,lehityap(e)aH
לְייַפּוֹת,leyap(o)t
לִיפוֹת,lif(o)t
לְהִתְייַפְייֵף,lehityafy(e)f
לְהוֹפִיעַ,lehof(i)a
לָצֵאת,latz(e)t
לְהוֹצִיא,lehotz(i)
לְייַצֵּא,leyatz(e)
לְהִתְייַצֵּב,lehityatz(e)v
לְהַצִּיב,lehatz(i)v
נִיצָּב,nitz(a)v
לְייַצֵּב,leyatz(e)v
לְהַצִּיג,lehatz(i)g
לְייַצֵּג,leyatz(e)g
לְהַצִּיעַ,lehatz(i)a
לִיצוֹק,litz(o)k
מוּצָק,mutz(a)k
לְהִיווָּצֵק,lehivatz(e)k
לִיצוֹר,litz(o)R
לְהִיווָּצֵר,lehivatz(e)R
לְייַצֵּר,leyatz(e)R
לְהַצִּית,lehatz(i)t
לִיקוֹד,lik(o)d
לְהוֹקִיעַ,lehok(i)a
לִיקוֹץ,lik(o)tz
לְהִתְייַקֵּר,lehityak(e)R
לְהוֹקִיר,lehok(i)R
לִיקוֹר,lik(o)R
לְייַקֵּר,leyak(e)R
לִירוֹא,liR(o)
לְהִתְייָרֵא,lehityaR(e)
לְהוֹרִיד,lehoR(i)d
לָרֶדֶת,laR(e)det
לְייָרֵט,leyaR(e)t
לִירוֹט,liR(o)t
לִירוֹת,liR(o)t
לְהוֹרוֹת,lehoR(o)t
לְהִייָּרוֹת,lehiyaR(o)t
לִירוֹק,liR(o)k
לְהוֹרִיק,lehoR(i)k
לָרֶשֶׁת,laR(e)xet
לְהוֹרִישׁ,lehoR(i)x
לְהִיווָּרֵשׁ,lehivaR(e)x
לָשֶׁבֶת,lax(e)vet
לְהִתְייַשֵּׁב,lehityax(e)v
לְייַשֵּׁב,leyax(e)v
לְהוֹשִׁיב,lehox(i)v
לְהוֹשִׁיט,lehox(i)t
לְייַשֵּׂם,leyas(e)m
לִישׁוֹן,lix(o)n
לְהִתְייַשֵּׁן,lehityax(e)n
לְהוֹשִׁיעַ,lehox(i)a
לְהִיווָּשֵׁעַ,lehivax(e)a
לְהִתְייַשֵּׁר,lehityax(e)R
לְייַשֵּׁר,leyax(e)R
לְהֵישִׁיר,lehex(i)R
לִיתוֹם,lit(o)m
לְהִתְייַתֵּם,lehityat(e)m
לְהוֹתִיר,lehot(i)R
לְהִיווָּתֵר,lehivat(e)R
לְייַתֵּר,leyat(e)R
לִכְאוֹב,liH'(o)v
לְהַכְאִיב,lehaH'(i)v
לְהִתְכַּבֵּד,lehitkab(e)d
לְהַכְבִּיד,lehaHb(i)d
לִכְבּוֹד,liHb(o)d
לְכַבֵּד,leHab(e)d
לְכַבּוֹת,leHab(o)t
לְהִיכָּבוֹת,lehikav(o)t
לִכְבּוֹת,liHb(o)t
לִכְבּוֹל,liHb(o)l
לְהִיכָּבֵל,lehikav(e)l
לְכַבֵּס,leHab(e)s
לְהַכְבִּיר,lehaHb(i)R
לְהִיכָּבֵשׁ,lehikav(e)x
לִכְבּוֹשׁ,liHb(o)x
לְהִתְכַּדֵּר,lehitkad(e)R
לְכַדְרֵר,leHadR(e)R
לִכְהוֹת,liHh(o)t
לְהִתְכַּהוֹת,lehitkah(o)t
לְכַהֵן,leHah(e)n
לִכְווֹת,liHv(o)t
לְהִיכָּווֹת,lehikav(o)t
לְהָכִיל,lehaH(i)l
לְהָכִין,lehaH(i)n
לְכַווֵּן,leHav(e)n
לְכוֹנֵן,leHon(e)n
לְהִתְכַּווֵּן,lehitkav(e)n
לְהִתְכּוֹנֵן,lehitkon(e)n
לְהִיכּוֹן,lehik(o)n
לְהַכְווִין,lehaHv(i)n
לְכַווֵּץ,leHav(e)tz
לְהִתְכַּווֵּץ,lehitkav(e)tz
לְכַזֵּב,leHaz(e)v
לְהִיכָּזֵב,lehikaz(e)v
לְהַכְזִיב,lehaHz(i)v
לְהִיכָּחֵד,lehikaH(e)d
לְהַכְחִיד,lehaH(i)d
לְכַחְכֵּחַ,leHaHk(e)aH
לְהַכְחִיל,lehaH(i)l
לְהַכְחִישׁ,lehaH(i)x
לְהִתְכַּחֵשׁ,lehitkaH(e)x
לְכַחֵשׁ,leHaH(e)x
לְכַייֵּל,leHay(e)l
לְכַייֵּס,leHay(e)s
לְכַייֵּף,leHay(e)f
לְכַכֵּב,leHak(e)v
לִכְלוֹא,liHl(o)
לְהִיכָּלֵא,lehikal(e)
לְהַכְלִיב,lehaHl(i)v
לְכַלּוֹת,leHal(o)t
לִכְלוֹת,liHl(o)t
לְהִתְכַּלּוֹת,lehitkal(o)t
לְהִתְכַּלְכֵּל,lehitkalk(e)l
לְכַלְכֵּל,leHalk(e)l
לְהִיכָּלֵל,lehikal(e)l
לְהַכְלִיל,lehaHl(i)l
לִכְלוֹל,liHl(o)l
לְהַכְלִים,lehaHl(i)m
לְהִיכָּלֵם,lehikal(e)m
לִכְמוֹהַּ,liHm(o)a
לְכַּמֵּת,lekam(e)t
לְכַנּוֹת,leHan(o)t
לְהִתְכַּנּוֹת,lehitkan(o)t
לְהִיכָּנֵס,lehikan(e)s
לְהַכְנִיס,lehaHn(i)s
לְכַנֵּס,leHan(e)s
לְהִתְכַּנֵּס,lehitkan(e)s
לְהַכְנִיעַ,lehaHn(i)a
לְהִיכָּנֵעַ,lehikan(e)a
לְכַסֵּחַ,leHas(e)aH
לְכַסּוֹת,leHas(o)t
לְהִתְכַּסּוֹת,lehitkas(o)t
לִכְסוֹס,liHs(o)s
לְהַכְסִיף,lehaHs(i)f
לְהִיכָּסֵף,lehikas(e)f
לִכְעוֹס,liH'(o)s
לְהַכְעִיס,lehaH'(i)s
לְכַעֵר,leHa'(e)R
לִכְפּוֹת,liHp(o)t
לְהִיכָּפוֹת,lehikaf(o)t
לִכְפּוֹל,liHp(o)l
לְהַכְפִּיל,lehaHp(i)l
לְהַכְפִיף,lehaHf(i)f
לְכוֹפֵף,leHof(e)f
לְהִתְכּוֹפֵף,lehitkof(e)f
לָכוֹף,laH(o)f
לְהִיכָּפֵף,lehikaf(e)f
לִכְפּוֹר,liHp(o)R
לְכַפֵּר,leHap(e)R
לְהַכְפִּישׁ,lehaHp(i)x
לִכְפּוֹת,liHp(o)t
לְהִיכָּפֵת,lehikaf(e)t
לְכַפְתֵּר,leHaft(e)R
לְהִתְכַּרְבֵּל,lehitkaRb(e)l
לְהַכְרִיז,lehaHR(i)z
לְהַכְרִיחַ,lehaHR(i)aH
לִכְרוֹת,liHR(o)t
לְהִיכָּרוֹת,lehikaR(o)t
לִכְרוֹךְ,liHR(o)H
לְהִיכָּרֵךְ,lehikaR(e)H
לְכַרְכֵּר,leHaRk(e)R
לְכַרְסֵם,leHaRs(e)m
לְהַכְרִיעַ,lehaHR(i)a
לִכְרוֹעַ,liHR(o)a
לְהִיכָּרֵת,lehikaR(e)t
לִכְרוֹת,liHR(o)t
לְהַכְרִית,lehaHR(i)t
לְכַשְׁכֵּשׁ,leHaxk(e)x
לְהִיכָּשֵׁל,lehikax(e)l
לְהַכְשִׁיל,lehaHx(i)l
לִכְשׁוֹל,liHx(o)l
לְכַשֵּׁף,leHax(e)f
לְהַכְשִׁיר,lehaHx(i)R
לִכְשׁוֹר,liHx(o)R
לִכְתּוֹב,liHt(o)v
לְהִיכָּתֵב,lehikat(e)v
לְהַכְתִּיב,lehaHt(i)v
לְהִתְכַּתֵּב,lehitkat(e)v
לְכַתֵּב,leHat(e)v
לְהַכְתִּים,lehaHt(i)m
לְכַתֵּר,leHat(e)R
לְהַכְתִּיר,lehaHt(i)R
לְהִתְכַּתֵּשׁ,lehitkat(e)x
לִכְתּוֹשׁ,liHt(o)x
לִכְתּוֹת,liHt(o)t
לְהַלְאוֹת,lehal'(o)t
לִלְאוֹת,lil'(o)t
לְהַלְאִים,lehal'(i)m
לְלַבֵּב,lelab(e)v
לְהִתְלַבֵּט,lehitlab(e)t
לְלַבּוֹת,lelab(o)t
לְלַבְלֵב,lelavl(e)v
לְלַבֵּן,lelab(e)n
לְהַלְבִּין,lehalb(i)n
לִלְבּוֹשׁ,lilb(o)x
לְהִתְלַבֵּשׁ,lehitlab(e)x
לְהַלְבִּישׁ,lehalb(i)x
לְהִילָּבֵשׁ,lehilav(e)x
לְלַגְלֵג,lelagl(e)g
לִלְגּוֹם,lilg(o)m
לְהַלְהִיב,lehalh(i)v
לְהִתְלַהֵב,lehitlah(e)v
לְהִילָּהֵב,lehilah(e)v
לִלְהוֹב,lilh(o)v
לִלְהוֹט,lilh(o)t
לְהִתְלַהֵט,lehitlah(e)t
לִלְהוֹת,lilh(o)t
לְהִתְלַהֵם,lehitlah(e)m
לְלַהֵק,lelah(e)k
לְהִתְלַהֵק,lehitlah(e)k
לְהָלִיט,lehal(i)t
לִלְווֹת,lilv(o)t
לְהַלְווֹת,lehalv(o)t
לְהִתְלַוּוֹת,lehitlav(o)t
לְהִילָּווֹת,lehilav(o)t
לְלַוּוֹת,lelav(o)t
לְהִתְלוֹנֵן,lehitlon(e)n
לְהַלִּין,lehal(i)n
לְהָלִין,lehal(i)n
לָלוּן,lal(u)n
לָלוּשׁ,lal(u)x
לְלַחֵךְ,lelaH(e)H
לִלְחוֹךְ,lilH(o)H
לִלְחוֹם,lilH(o)m
לְהִילָּחֵם,lehilaH(e)m
לְהַלְחִים,lehalH(i)m
לְהַלְחִין,lehalH(i)n
לְהַלְחִיץ,lehalH(i)tz
לִלְחוֹץ,lilH(o)tz
לְהִילָּחֵץ,lehilaH(e)tz
לִלְחוֹשׁ,lilH(o)x
לְהִתְלַחֵשׁ,lehitlaH(e)x
לְהִתְלַחְשֵׁשׁ,lehitlaHx(e)x
לְלַטֵּף,lelat(e)f
לִלְטוֹף,lilt(o)f
לִלְטוֹשׁ,lilt(o)x
לְלַטֵּשׁ,lelat(e)x
לְהִתְלוֹצֵץ,lehitlotz(e)tz
לָלִיץ,lal(i)tz
לִלְכּוֹד,lilk(o)d
לְלַכֵּד,lelak(e)d
לְהִתְלַכֵּד,lehitlak(e)d
לְהִילָּכֵד,lehilaH(e)d
לְלַכְלֵךְ,lelaHl(e)H
לְהִתְלַכְלֵךְ,lehitlaHl(e)H
לְלַכְסֵן,lelaHs(e)n
לִלְמוֹד,lilm(o)d
לְלַמֵּד,lelam(e)d
לְהִילָּמֵד,lehilam(e)d
לְהִתְלַמֵּד,lehitlam(e)d
לִלְעוֹג,lil'(o)g
לְהַלְעִיג,lehal'(i)g
לְהַלְעִיט,lehal'(i)t
לְלַעְלֵעַ,lela'al(e)a
לִלְעוֹס,lil'(o)s
לְלַפֵּף,lelap(e)f
לִלְפּוֹת,lilp(o)t
לְהִילָּקֵחַ,lehilak(e)aH
לְהִתְלַקֵּחַ,lehitlak(e)aH
לָקַחַת,lak(a)Hat
לְהִילָּקֵט,lehilak(e)t
לְלַקֵּט,lelak(e)t
לְהִתְלַקֵּט,lehitlak(e)t
לִלְקוֹט,lilk(o)t
לְהַלְקוֹת,lehalk(o)t
לִלְקוֹת,lilk(o)t
לְלַקֵּק,lelak(e)k
לְהַלְשִׁין,lehalx(i)n
לְמָאֵן,lema'(e)n
לְהִימָּאֵס,lehima'(e)s
לְהַמְאִיס,leham'(i)s
לִמְאוֹס,lim'(o)s
לְמַגֵּן,lemag(e)n
לְמַגְנֵט,lemagn(e)t
לְהִתְמַגְנֵט,lehitmagn(e)t
לְמַגֵּר,lemag(e)R
לָמוֹד,lam(o)d
לְהִימָּדֵד,lehimad(e)d
לְהִתְמוֹדֵד,lehitmod(e)d
לִמְהוֹל,limh(o)l
לְהִימָּהֵל,lehimah(e)l
לְהִתְמַהְמֵהַּ,lehitmahm(e)a
לְמַהֵר,lemah(e)R
לְהִימּוֹג,lehim(o)g
לְהִתְמוֹגֵג,lehitmog(e)g
לְמוֹטֵט,lemot(e)t
לְהִתְמוֹטֵט,lehitmot(e)t
לָמוּט,lam(u)t
לְהִימּוֹט,lehim(o)t
לָמוּל,lam(u)l
לְהִימּוֹל,lehim(o)l
לְהָמִיר,leham(i)R
לָמוּשׁ,lam(u)x
לָמוּת,lam(u)t
לְהָמִית,leham(i)t
לִמְזוֹג,limz(o)g
לְהִתְמַזֵּג,lehitmaz(e)g
לְמַזֵּג,lemaz(e)g
לְמַזֵּג,lemaz(e)g
לְהִתְמַזֵּל,lehitmaz(e)l
לְהִתְמַזְמֵז,lehitmazm(e)z
לְמַזְמֵז,lemazm(e)z
לְמַזְעֵר,lemaz'(e)R
לִמְחוֹא,limH(o)
לְהַמְחִיז,lehamH(i)z
לְמַחְזֵר,lemaHz(e)R
לִמְחוֹט,limH(o)t
לִמְחוֹת,limH(o)t
לְהִימָּחוֹת,lehimaH(o)t
לְהִתְמַחוֹת,lehitmaH(o)t
לְמַחוֹת,lemaH(o)t
לִמְחוֹל,limH(o)l
לִמְחוֹץ,limH(o)tz
לְהִימָּחֵץ,lehimaH(e)tz
לִמְחוֹק,limH(o)k
לְהִימָּחֵק,lehimaH(e)k
לְהַמְחִישׁ,lehamH(i)x
לְמַחְשֵׁב,lemaHx(e)v
לְהַמְטִיר,lehamt(i)R
לְמַייֵּן,lemay(e)n
לְהָמִישׁ,leham(i)x
לִמְכּוֹר,limk(o)R
לְהִתְמַכֵּר,lehitmak(e)R
לְהִימָּכֵר,lehimaH(e)R
לְהִתְמַלֵּא,lehitmal(e)
לִמְלֹאת,liml(o)t
לְמַלֵּא,lemal(e)
לְהַמְלִיחַ,lehaml(i)aH
לְמַלֵּט,lemal(e)t
לְהִימָּלֵט,lehimal(e)t
לְהַמְלִיט,lehaml(i)t
לְהַמְלִיךְ,lehaml(i)H
לִמְלוֹךְ,liml(o)H
לְמַלְכֵּד,lemalk(e)d
לְמַלֵּל,lemal(e)l
לְמַלְמֵל,lemalm(e)l
לְהַמְלִיץ,lehaml(i)tz
לִמְלוֹק,liml(o)k
לְמַמֵּן,lemam(e)n
לְמַמֵּשׁ,lemam(e)x
לְהִתְמַמֵּשׁ,lehitmam(e)x
לִמְנוֹת,limn(o)t
לְהִימָּנוֹת,lehiman(o)t
לְמַנּוֹת,leman(o)t
לְהִתְמַנּוֹת,lehitman(o)t
לְמַנֵּן,leman(e)n
לִמְנוֹעַ,limn(o)a
לְהִימָּנֵעַ,lehiman(e)a
לְמַנֵּף,leman(e)f
לְמַסְגֵּר,lemasg(e)R
לְמַסֵּד,lemas(e)d
לְהִתְמַסֵּד,lehitmas(e)d
לְהִתְמַסְחֵר,lehitmasH(e)R
לְמַסְחֵר,lemasH(e)R
לְהִתְמַסְטֵל,lehitmast(e)l
לְמַסּוֹת,lemas(o)t
לְהִתְמַסְמֵס,lehitmasm(e)s
לְמַסְמֵר,lemasm(e)R
לְהִתְמוֹסֵס,lehitmos(e)s
לְהָמִיס,leham(i)s
לְהִימּוֹס,lehim(o)s
לְמוֹסֵס,lemos(e)s
לְמַסְפֵּר,lemasp(e)R
לִמְסוֹר,lims(o)R
לְהִימָּסֵר,lehimas(e)R
לְהִתְמַסֵּר,lehitmas(e)R
לְמַסְרֵר,lemasR(e)R
לִמְעוֹד,lim'(o)d
לְהַמְעִיד,leham'(i)d
לְמַעֵט,lema'(e)t
לְהַמְעִיט,leham'(i)t
לְהִתְמַעֵט,lehitma'(e)t
מָעַט,ma'(a)t
לִמְעוֹךְ,lim'(o)H
לְהִימָּעֵךְ,lehima'(e)H
לִמְעוֹל,lim'(o)l
לְמַעֵן,lema'(e)n
לִמְעוֹן,lim'(o)n
לְמַפּוֹת,lemap(o)t
לִמְצוֹא,limtz(o)
לְהִימָּצֵא,lehimatz(e)
לְהַמְצִיא,lehamtz(i)
לְהִתְמַצֵּא,lehitmatz(e)
לְמַצֵּב,lematz(e)v
לְמַצּוֹת,lematz(o)t
לִמְצוֹת,limtz(o)t
לְמַצְמֵץ,lematzm(e)tz
לִמְצוֹץ,limtz(o)tz
לְהִימָּצֵץ,lehimatz(e)tz
לְהִתְמַצֵּק,lehitmatz(e)k
לְמַקֵּד,lemak(e)d
לְהִתְמַקֵּד,lehitmak(e)d
לְהִתְמַקֵּחַ,lehitmak(e)aH
לְמַקֵּם,lemak(e)m
לְהִתְמַקֵּם,lehitmak(e)m
לְמַקְסֵס,lemaks(e)s
לְמַקֵּף,lemak(e)f
לְהִתְמַקְצֵעַ,lehitmaktz(e)a
לְהִימֵּק,lehim(e)k
לְמַקֵּר,lemak(e)R
לְמַקֵּשׁ,lemak(e)x
לְהַמְרִיא,lehamR(i)
לִמְרוֹד,limR(o)d
לְהִתְמָרֵד,lehitmaR(e)d
לְהַמְרִיד,lehamR(i)d
לִמְרוֹחַ,limR(o)aH
לְהִימָּרֵחַ,lehimaR(e)aH
לִמְרוֹט,limR(o)t
לְהַמְרוֹת,lehamR(o)t
לְמַרְכֵּז,lemaRk(e)z
לְהִתְמַרְכֵּז,lehitmaRk(e)z
לְמַרְמֵר,lemaRm(e)R
לְהִתְמַרְמֵר,lehitmaRm(e)R
לְמַרְפֵּק,lemaRp(e)k
לְהַמְרִיץ,lehamR(i)tz
לְמָרֵק,lemaR(e)k
לְהָמֵר,leham(e)R
לְמָרֵר,lemaR(e)R
לְהַמְשִׂיג,lehams(i)g
לִמְשׁוֹחַ,limx(o)aH
לִמְשׁוֹת,limx(o)t
לְהִימָּשׁוֹת,lehimax(o)t
לִמְשׁוֹךְ,limx(o)H
לְהִימָּשֵׁךְ,lehimax(e)H
לְהִתְמַשֵּׁךְ,lehitmax(e)H
לְהַמְשִׁיךְ,lehamx(i)H
לְמַשְׁכֵּן,lemaxk(e)n
לִמְשׁוֹל,limx(o)l
לְהַמְשִׁיל,lehamx(i)l
לְהִימָּשֵׁל,lehimax(e)l
לְמַשְׁמֵעַ,lemaxm(e)a
לְמַשְׁמֵשׁ,lemaxm(e)x
לְמַשֵּׁשׁ,lemax(e)x
לְמַתֵּג,lemat(e)g
לִמְתּוֹחַ,limt(o)aH
לְהִימָּתֵחַ,lehimat(e)aH
לְהִתְמַתֵּחַ,lehitmat(e)aH
לְמַתֵּן,lemat(e)n
לְהַמְתִּין,lehamt(i)n
לְהַמְתִּיק,lehamt(i)k
לִנְאוֹת,lin'(o)t
לִנְאוֹם,lin'(o)m
לְנָאֵף,lena'(e)f
לִנְאוֹף,lin'(o)f
לְנָאֵץ,lena'(e)tz
לִנְאוֹק,lin'(o)k
לְנַבֵּא,lenab(e)
לְהִתְנַבֵּא,lehitnab(e)
לְהִינָּבֵא,lehinav(e)
לִנְבּוֹחַ,linb(o)aH
לְהַנְבִּיט,lehanb(i)t
לְהַבִּיט,lehab(i)t
לִנְבּוֹט,linb(o)t
לִנְבּוֹל,linb(o)l
לִנְבּוֹעַ,linb(o)a
לְהַבִּיעַ,lehab(i)a
לִנְבּוֹר,linb(o)R
לְנַגֵּב,lenag(e)v
לְהִתְנַגֵּב,lehitnag(e)v
לְהַנְגִּיד,lehang(i)d
לְהִתְנַגֵּד,lehitnag(e)d
לְהַגִּיד,lehag(i)d
לִנְגּוֹד,ling(o)d
לִנְגּוֹהַּ,ling(o)a
לְהַגִּיהַּ,lehag(i)a
לִנְגּוֹחַ,ling(o)aH
לְנַגֵּן,lenag(e)n
לְהִתְנַגֵּן,lehitnag(e)n
לִנְגּוֹס,ling(o)s
לְהַגִּיעַ,lehag(i)a
לָגַעַת,lag(a)'at
לְנַגֵּעַ,lenag(e)a
לְהִינָּגַע,lehinag(a)
לְהִינָּגֵף,lehinag(e)f
לְהִינָּגֵר,lehinag(e)R
לְנַגֵּר,lenag(e)R
לָגֶשֶׁת,lag(e)xet
לְהַגִּישׁ,lehag(i)x
לְהַנְגִּישׁ,lehang(i)x
לְהִתְנַגֵּשׁ,lehitnag(e)x
לְנַדֵּב,lenad(e)v
לְהִתְנַדֵּב,lehitnad(e)v
לִנְדּוֹב,lind(o)v
לִנְדּוֹד,lind(o)d
לְהַדִּיחַ,lehad(i)aH
לְנַדּוֹת,lenad(o)t
לְנַדְנֵד,lenadn(e)d
לְהִתְנַדְנֵד,lehitnadn(e)d
לְהִתְנַדֵּף,lehitnad(e)f
לְהִינָּדֵף,lehinad(e)f
לְהַדִּיף,lehad(i)f
לִנְדּוֹף,lind(o)f
לִידּוֹר,lid(o)R
לְהַדִּיר,lehad(i)R
לְהִתְנַהֵג,lehitnah(e)g
לִנְהוֹג,linh(o)g
לְהַנְהִיג,lehanh(i)g
לְנַהֵל,lenah(e)l
לְהִתְנַהֵל,lehitnah(e)l
לִנְהוֹם,linh(o)m
לִנְהוֹק,linh(o)k
לִנְהוֹר,linh(o)R
לְהָנִיא,lehan(i)
לְהָנִיב,lehan(i)v
לָנוּב,lan(u)v
לָנוּד,lan(u)d
לְהִתְנוֹדֵד,lehitnod(e)d
לְהָנִיד,lehan(i)d
לָנוּחַ,lan(u)aH
לְהָנִיחַ,lehan(i)aH
לְהַנִּיחַ,lehan(i)aH
לְנַווֵּט,lenav(e)t
נָאווֶה,nav(e)
לִנְווֹת,linv(o)t
לָנוּם,lan(u)m
לְהִתְנַווֵּן,lehitnav(e)n
לְנַווֵּן,lenav(e)n
לְהָנִיס,lehan(i)s
לָנוּס,lan(u)s
לָנוּעַ,lan(u)a
לְהָנִיעַ,lehan(i)a
לְהִתְנוֹעֵעַ,lehitno'(e)a
לְנוֹפֵף,lenof(e)f
לְהִתְנוֹפֵף,lehitnof(e)f
לְהָנִיף,lehan(i)f
לְהַזּוֹת,lehaz(o)t
לְהַזּוֹת,lehaz(o)t
לְהַנְזִיל,lehanz(i)l
לִנְזוֹל,linz(o)l
לְהַזִּיל,lehaz(i)l
לְהִינָּזֵף,lehinaz(e)f
לִנְזוֹף,linz(o)f
לְהַזִּיק,lehaz(i)k
לְהִינָּזֵק,lehinaz(e)k
לְהִתְנַזֵּר,lehitnaz(e)R
לְהַנְחוֹת,lehanH(o)t
לִנְחוֹל,linH(o)l
לְהַנְחִיל,lehanH(i)l
לְהִתְנַחֵל,lehitnaH(e)l
לְנַחֵם,lenaH(e)m
לְהִינָּחֵם,lehinaH(e)m
לְהִתְנַחֵם,lehitnaH(e)m
לְהִתְנַחְמֵד,lehitnaHm(e)d
לִנְחוֹר,linH(o)R
לְנַחֵשׁ,lenaH(e)x
לִנְחוֹת,linH(o)t
לְהַנְחִית,lehanH(i)t
לִנְטוֹת,lint(o)t
לְהַטּוֹת,lehat(o)t
לְהִינָּטוֹת,lehinat(o)t
לִיטּוֹל,lit(o)l
