ᐋ,aa
ᐋ,aa
ᐋᔪᖅ,aayuK
ᐋᒃᑲ,aaka
ᐋᒃᑐᖅ,aaktuK
ᐋᓪᓚ,aala
ᐋᓪᓕᕋᖅ,aaliQaK
ᐋᒪᐃ,aamai
ᐋᖓ,aaqa
ᐋᓐᓂᖅ,aaniK
ᐋᖅᑭᒃ,aaKik
ᐋᕐᖢᖅ,aaQLuK
ᐋᕆᐊᖅ,aaQiaK
ᐋᕐᓗᒃ,aaQluk
ᐋᕐᖓ,aaQqa
ᐋᓯᑦ,aasit
ᐋᓯᕙᒃ,aasivak
ᐋᑦ,aat
ᐋᑕᔭᖅ,aatayaK
ᐋᑕᔭᖅ,aatayaK
ᐋᑦᑕᖅ,aataK
ᐊᑉᒍᖅ,abguK
ᐊᑉᓛᖅ,ablaaK
ᐊᑉᓗᖅ,abluK
ᐊᑉᕙᖅ,abvaK
ᐊᒡᒐᒃ,agak
ᐊᒡᒐᒃ,agak
ᐊᒡᒋᖅ,agiK
ᐊᒡᒋᖅ,agiK
ᐊᒡᒋᖅ,agiK
ᐊᒡᒍᐊᖅ,aguaK
ᐊᒡᒍᖅ,aguK
ᐊᒡᒍᖅ,aguK
ᐊᒋᐊᖅ,agiaK
ᐊᒋᐊᖅ,agiaK
ᐊᒡᓕ,agli
ᐊᒡᓕᕈᒃ,agliQuk
ᐊᒡᓗ,aglu
ᐊᒡᕙᐃᖅ,agvaiK
ᐊᒡᕕᐊᖅ,agviaK
ᐊᒡᕕᒃ,agvik
ᐊᐃ,ai
ᐊᐃ,ai
ᐊᐃ,ai
ᐊᐃᔪᕋᖅ,aiyuQaK
ᐊᐃᔪᕋᖅ,aiyuQaK
ᐊᐃᒃᖠᖅ,aikLiK
ᐊᐃᓚᖅ,ailaK
ᐊᐃᓚᖅ,ailaK
ᐊᐃᓪᓖ,ailii
ᐊᐃᒪᖕᓇᖅ,aimaqnaK
ᐊᐃᐸ,aipa
ᐊᐃᐸ,aipa
ᐊᐃᐸᖅ,aipaK
ᐊᐃᑉᐸᖅ,aipaK
ᐊᐃᖅ,aiK
ᐊᐃᖅ,aiK
ᐊᐃᖅᑯᔭᖅ,aiKuyaK
ᐊᐃᕋᖅ,aiQaK
ᐊᐃᑦᑖᖅ,aitaaK
ᐊᐃᑦᑕᖅ,aitaK
ᐊᐃᕙ,aiva
ᐊᐃᕕᖅ,aiviK
ᐊᔭᒐᖅ,ayagaK
ᐊᔭᒐᖅ,ayagaK
ᐊᔭᐃᑦ,ayait
ᐊᔭᒃ,ayak
ᐊᔭᒃ,ayak
ᐊᔭᓂᖅ,ayaniK
ᐊᔭᕌᖅ,ayaQaaK
ᐊᔭᕌᖅ,ayaQaaK
ᐊᔾᔮ,ayaa
ᐊᔾᔨ,ayi
ᐊᔪᐊᖅ,ayuaK
ᐊᔪᐊᖅ,ayuaK
ᐊᔪᖅ,ayuK
ᐊᔪᕿᖅ,ayuKiK
ᐊᒃᖤ,akLa
ᐊᒃᖤ,akLa
ᐊᒃᖢ,akLu
ᐊᒃᖢᓈᖅ,akLunaaK
ᐊᑲᐅ,akau
ᐊᑭ,aki
ᐊᑭ,aki
ᐊᑭᓐᓇᖅ,akinaK
ᐊᑭᕈᖅ,akiQuK
ᐊᑭᓯᖅ,akisiK
ᐊᒃᑲᒃ,akak
ᐊᒃᐸ,akpa
ᐊᒃᐸᖅ,akpaK
ᐊᒃᓴᖅᑯᖅ,aksaKuK
ᐊᒃᓱᖅ,aksuK
ᐊᒃᑕᖅ,aktaK
ᐊᒃᑎ,akti
ᐊᒃᑎᑦ,aktit
ᐊᒃᑐᖅ,aktuK
ᐊᒃᑐᖅ,aktuK
ᐊᑯ,aku
ᐊᑯᐃ,akui
ᐊᑯᒃ,akuk
ᐊᑯᓇᑦ,akunat
ᐊᑯᖅ,akuK
ᐊᑯᖅ,akuK
ᐊᑯᖅ,akuK
ᐊᓚ,ala
ᐊᓚᓂᖅ,alaniK
ᐊᓚᖅ,alaK
ᐊᓕᐊ,alia
ᐊᓕᒍᖅ,aliguK
ᐊᓕᒃ,alik
ᐊᓕᖅ,aliK
ᐊᓕᖃᖅ,aliKaK
ᐊᓕᕐᑎ,aliQti
ᐊᓪᓚᒃ,alak
ᐊᓪᓚᖅ,alaK
ᐊᓪᓕᐊᖅ,aliaK
ᐊᓪᓕᖅ,aliK
ᐊᓗᒃ,aluk
ᐊᓗᖅ,aluK
ᐊᓗᖅ,aluK
ᐊᒫᒪ,amaama
ᐊᒪᖅ,amaK
ᐊᒪᕈᖅ,amaQuK
ᐊᒪᐅᔭᖅ,amauyaK
ᐊᒪᐅᓕᒐᖅ,amauligaK
ᐊᒪᐅᓕᒃ,amaulik
ᐊᒪᐅᖅ,amauK
ᐊᒥᐊᒃᑯ,amiaku
ᐊᒥᓕᕋᖅ,amiliQaK
ᐊᒥᖅ,amiK
ᐊᒥᖅ,amiK
ᐊᒥᖅᑳᖅ,amiKaaK
ᐊᒥᕐᓚᒃ,amiQlak
ᐊᒥᓱ,amisu
ᐊᒥᑦ,amit
ᐊᒻᒪ,ama
ᐊᒻᒧᑦ,amut
ᐊᓈᓇ,anaana
ᐊᓇᖅ,anaK
ᐊᓇᖅ,anaK
ᐊᓇᐅ,anau
ᐊᖓᔪ,aqayu
ᐊᖓᒃᑯᖅ,aqakuK
ᐊᖓᓗᒃ,aqaluk
ᐊᖓᓴᖅ,aqasaK
ᐊᖏ,aqi
ᐊᖏᖅ,aqiK
ᐊᖏᖅᑲᖅ,aqiKaK
ᐊᖏᖅᑲᖅ,aqiKaK
ᐊᖕᒫᒃ,aqmaak
ᐊᖕᒪᓗᖅ,aqmaluK
ᐊᖕᒪᖅ,aqmaK
ᐊᖕᒪᖅᑯᖅ,aqmaKuK
ᐊᖑ,aqu
ᐊᖑᐊ,aqua
ᐊᖑᓚ,aqula
ᐊᖑᖅ,aquK
ᐊᖑᑦ,aqut
ᐊᖑᑎᕆ,aqutiQi
ᐊᖒᖅ,aquuK
ᐊᓂ,ani
ᐊᓂ,ani
ᐊᓂᖅ,aniK
ᐊᓂᕐᑕ,aniQta
ᐊᓂᐅᒃ,aniuk
ᐊᓐᓇᒃ,anak
ᐊᙵᒃ,aqak
ᐊᙱᒃ,aqik
ᐊᙱᐅᔭᖅ,aqiuyaK
ᐊᓐᓂᖅ,aniK
ᐊᓐᓄᕌᖅ,anuQaaK
ᐊᓐᓄᕌᖅ,anuQaaK
ᐊᓄᒃ,anuk
ᐊᓄᒃ,anuk
ᐊᓄᕆ,anuQi
ᐊᓄᕆ,anuQi
ᐊᓄᑦ,anut
ᐊᐸ,apa
ᐊᐹᐸ,apaapa
ᐊᐱ,api
ᐊᐱᖅ,apiK
ᐊᑉᖁᑦ,apKut
ᐊᑉᓴᖅ,apsaK
ᐊᑉᑎᖅ,aptiK
ᐊᐳᖅ,apuK
ᐊᐳᑦ,aput
ᐊᖃᒍ,aKagu
ᐊᖃᖅ,aKaK
ᐊᕿ,aKi
ᐊᕿᐊᒧᒃ,aKiamuk
ᐊᕿᐊᕈᖅ,aKiaQuK
ᐊᕿᒡᒋᖅ,aKigiK
ᐊᕿᖅᑯᖅ,aKiKuK
ᐊᕿᑦ,aKit
ᐊᖅᑲᖅ,aKaK
ᐊᖁ,aKu
ᐊᖁᑦ,aKut
ᐊᕆᐅ,aQiu
ᐊᕐᔭᖅ,aQyaK
ᐊᕐᔭᖅ,aQyaK
ᐊᕐᓇᖅ,aQnaK
ᐊᕐᖏᓕ,aQqili
ᐊᕐᖑᐊᖅ,aQquaK
ᐊᕐᐸᒃ,aQpak
ᐊᕐᐱᒃ,aQpik
ᐊᕐᕌᒍ,aQaagu
ᐊᕐᕌᓂ,aQaani
ᐊᕐᕌᖅ,aQaaK
ᐊᕐᓵᖅ,aQsaaK
ᐊᕐᓴᖅ,aQsaK
ᐊᕐᓴᖅ,aQsaK
ᐊᕐᓯ,aQsi
ᐊᕐᑐᖅ,aQtuK
ᐊᕐᕙᒃᑯᑦ,aQvakut
ᐊᕐᕙᖅ,aQvaK
ᐊᕐᕕᓂᓕᑦ,aQvinilit
ᐊᕐᕕᓂᙵᑦ,aQviniqat
ᐊᕐᕕᖅ,aQviK
ᐊᓯ,asi
ᐊᓯᐅ,asiu
ᐊᓯᕙᖅ,asivaK
ᐊᔅᓴᒃ,asak
ᐊᔅᓯᓂᖅ,asiniK
ᐊᔅᓱᒃ,asuk
ᐊᔅᓱᖏᖅ,asuqiK
ᐊᓱ,asu
ᐊᑕ,ata
ᐊᑕ,ata
ᐊᑖᑕ,ataata
ᐊᑕᐃᓕᑕᖅ,atailitaK
ᐊᑕᔪᒥᒃ,atayumik
ᐊᑕᖏᖅ,ataqiK
ᐊᑕᓂᖅ,ataniK
ᐊᑕᑖᒃ,atataak
ᐊᑕᐅᓯᖅ,atausiK
ᐊᑎ,ati
ᐊᑎᒋ,atigi
ᐊᑏ,atii
ᐊᑎᖅ,atiK
ᐊᑎᖅ,atiK
ᐊᑎᕋᖅ,atiQaK
ᐊᑎᕐᑕᖅ,atiQtaK
ᐊᑦᑕᑎᑦ,atatit
ᐊᑦᑎᒃ,atik
ᐊᑦᑎᖅ,atiK
ᐊᑐᖓᒃ,atuqak
ᐊᑐᓂᑦ,atunit
ᐊᑐᖅ,atuK
ᐊᑐᖅ,atuK
ᐊᐅᔭᖅ,auyaK
ᐊᐅᒃ,auk
ᐊᐅᒃ,auk
ᐊᐅᑲᑖᒃ,aukataak
ᐊᐅᒃᑲᓐᓂᖅ,aukaniK
ᐊᐅᓚ,aula
ᐊᐅᓪᓚᖅ,aulaK
ᐊᐅᓗ,aulu
ᐊᐅᒪ,auma
ᐊᐅᒪᔾᔭᒃ,aumayak
ᐊᐅᒪᒃ,aumak
ᐊᐅᒪᒃ,aumak
ᐊᐅᐸᖅ,aupaK
ᐊᐅᖅ,auK
ᐊᐅᕐᓵᖅ,auQsaaK
ᐊᐅᕕᖅ,auviK
ᐊᕚᓚᕿᐊᖅ,avaalaKiaK
ᐊᕚᖅ,avaaK
ᐊᕙᓗᖅ,avaluK
ᐊᕙᑕ,avata
ᐊᕙᑕᖅ,avataK
ᐊᕕᒃ,avik
ᐊᕕᓗᕋᓪᓚᒃ,aviluQalak
ᐊᕕᙵᖅ,aviqaK
ᐊᕕᐅ,aviu
ᐊᕗ,avu
ᐃᑉᔭᖅ,ibyaK
ᐃᑉᔪ,ibyu
ᐃᑉᔪᖅ,ibyuK
ᐃᑉᔪᖅ,ibyuK
ᐃᑉᔪᖅ,ibyuK
ᐃᑉᔪᕐᓇᐃᑦ,ibyuQnait
ᐃᑉᓚᐅᖅ,iblauK
ᐃᑉᓗᒃ,ibluk
ᐃᑉᓗᒃ,ibluk
ᐃᑉᕗᖅ,ibvuK
ᐃᒐ,iga
ᐃᒐ,iga
ᐃᒐᓛᖅ,igalaaK
ᐃᒐᖅ,igaK
ᐃᒡᒐᒃ,igak
ᐃᒡᒋᐊᖅ,igiaK
ᐃᒋᒪᒃ,igimak
ᐃᒋᑦ,igit
ᐃᒡᔪᒃ,igyuk
ᐃᒡᔪᖅ,igyuK
ᐃᒡᓚᖅ,iglaK
ᐃᒡᓕᐊᖅ,igliaK
ᐃᒡᓕᖅ,igliK
ᐃᒡᓗ,iglu
ᐃᒍᑉᔭᖅ,igubyaK
ᐃᒍᒥᑦ,igumit
ᐃᒍᓇᖅ,igunaK
ᐃᒍᓇᖅ,igunaK
ᐃᒍᑉᓴᖅ,igupsaK
ᐄ,ii
ᐄ,ii
ᐄᖅ,iiK
ᐄᑎᑦ,iitit
ᐃᔭ,iya
ᐃᔭᒐᑦ,iyagat
ᐃᔭᕈᕙᒃ,iyaQuvak
ᐃᔭᕈᕙᒃ,iyaQuvak
ᐃᔨ,iyi
ᐃᔨᖅ,iyiK
ᐃᔾᔭᐃᑦ,iyait
ᐃᔾᔭᖅ,iyaK
ᐃᔾᔪᐊᖅ,iyuaK
ᐃᔪ,iyu
ᐃᔪᒃᑲᖅ,iyukaK
ᐃᔪᖅ,iyuK
ᐃᒃᖠ,ikLi
ᐃᑳᖅ,ikaaK
ᐃᑲᔪᖅ,ikayuK
ᐃᑲᒃᖤᒃ,ikakLak
ᐃᑭ,iki
ᐃᑭ,iki
ᐃᑭᐊᖅ,ikiaK
ᐃᑭᖅ,ikiK
ᐃᑭᖅ,ikiK
ᐃᑭᑦ,ikit
ᐃᒃᑲᑦ,ikat
ᐃᒃᑮ,ikii
ᐃᒃᑮᖅ,ikiiK
ᐃᒃᑭᖅ,ikiK
ᐃᒃᑭᑦ,ikit
ᐃᒃᐸᒃᓴᖅ,ikpaksaK
ᐃᒃᐸᑦ,ikpat
ᐃᒃᐱᒃ,ikpik
ᐃᒃᐱᒃ,ikpik
ᐃᒃᓯᒃ,iksik
ᐃᒃᓯᖅ,iksiK
ᐃᒃᓱᑎᑦ,iksutit
ᐃᑯᐊᓪᓚᖅ,ikualaK
ᐃᑯᓕᐊᖅ,ikuliaK
ᐃᑯᓪᓚᖅ,ikulaK
ᐃᑯᒪ,ikuma
ᐃᑯᒪ,ikuma
ᐃᑯᐱᒃ,ikupik
ᐃᑯᖅᑲᖅ,ikuKaK
ᐃᑯᖅᑲᖅ,ikuKaK
ᐃᑯᓯᒃ,ikusik
ᐃᓚ,ila
ᐃᓚ,ila
ᐃᓛᒃ,ilaak
ᐃᓛᓂᖅ,ilaaniK
ᐃᓛᓐᓂ,ilaani
ᐃᓛᖅ,ilaaK
ᐃᓚᑉᔪᒃ,ilabyuk
ᐃᓕ,ili
ᐃᓕᕿ,iliKi
ᐃᓕᕋ,iliQa
ᐃᓕᑦ,ilit
ᐃᓕᑕᖅ,ilitaK
ᐃᓪᓚ,ila
ᐃᓪᓚ,ila
ᐃᓪᓕᖅ,iliK
ᐃᓪᓕᕆ,iliQi
ᐃᓪᓘᒃ,iluuk
ᐃᓗ,ilu
ᐃᓗᓯᖅ,ilusiK
ᐃᒫᒃ,imaak
ᐃᒪᓐᓇᒃ,imanak
ᐃᒪᖅ,imaK
ᐃᒪᖅ,imaK
ᐃᒪᖅ,imaK
ᐃᒥᐊ,imia
ᐃᒥᒡᒋᖅ,imigiK
ᐃᒥᒡᓗᐊᖅ,imigluaK
ᐃᒥᒃ,imik
ᐃᒥᖕᓇᒃ,imiqnak
ᐃᒥᖅ,imiK
ᐃᒥᖅ,imiK
ᐃᒥᖅᑯᑕᐃᓚᖅ,imiKutailaK
ᐃᒥᖁᑕᒃ,imiKutak
ᐃᒻᒪ,ima
ᐃᒻᒪᖄ,imaKaa
ᐃᒻᒥᓂᒃ,iminik
ᐃᒻᒧᒃ,imuk
ᐃᒧ,imu
ᐃᒧ,imu
ᐃᓇᒃ,inak
ᐃᓇᒃ,inak
ᐃᓇᓗᐊᖅ,inaluaK
ᐃᓇᖅ,inaK
ᐃᖏᐊᖅ,iqiaK
ᐃᖏᖅ,iqiK
ᐃᖏᖅ,iqiK
ᐃᖏᕐᕋ,iqiQa
ᐃᖏᑦ,iqit
ᐃᖏᐅᓪᓕᖅ,iqiuliK
ᐃᖕᓇᖅ,iqnaK
ᐃᖕᓇᖅ,iqnaK
ᐃᖕᓂᖅ,iqniK
ᐃᖕᓂᖅ,iqniK
ᐃᖑᓚᒃ,iqulak
ᐃᖑᕆᖅ,iquQiK
ᐃᓂ,ini
ᐃᓂᖅ,iniK
ᐃᓂᕐᓂᖅ,iniQniK
ᐃᓐᓇᖅ,inaK
ᐃᙱᖅ,iqiK
ᐃᙳᖅ,iquK
ᐃᓐᓂᐊ,inia
ᐃᓐᓂᑦ,init
ᐃᓄᒃ,inuk
ᐃᐸᒃ,ipak
ᐃᐸᒃ,ipak
ᐃᑉᒍᑦ,ipgut
ᐃᐱ,ipi
ᐃᐱᒡᓗᒃ,ipigluk
ᐃᐱᒃ,ipik
ᐃᐱᒃᓴᐅᓐᓇᖅ,ipiksaunaK
ᐃᐱᖅ,ipiK
ᐃᐱᖅᑭᖅ,ipiKiK
ᐃᐱᕌᖅ,ipiQaaK
ᐃᐱᕋᒃ,ipiQak
ᐃᐱᕋᖅ,ipiQaK
ᐃᑉᖄᕐᓂᖅ,ipKaaQniK
ᐃᑉᓱᒃ,ipsuk
ᐃᑉᑕᖅ,iptaK
ᐃᐳ,ipu
ᐃᐳᒃ,ipuk
ᐃᐳᒥᖅ,ipumiK
ᐃᖃ,iKa
ᐃᖃᓗᒃ,iKaluk
ᐃᖃᓗᒃ,iKaluk
ᐃᖃᑦᑕᖅ,iKataK
ᐃᕿ,iKi
ᐃᕿᐊ,iKia
ᐃᕿᒃ,iKik
ᐃᕿᕐᕋᖅ,iKiQaK
ᐃᖅᑲᖅ,iKaK
ᐃᖅᑲᖅ,iKaK
ᐃᖅᑭᒃ,iKik
ᐃᖅᑭᖅ,iKiK
ᐃᖅᑯᖅ,iKuK
ᐃᖁ,iKu
ᐃᖁᒪ,iKuma
ᐃᖁᖅ,iKuK
ᐃᖁᖅ,iKuK
ᐃᖁᕐᓱ,iKuQsu
ᐃᕐᖠᕐᐸᒃ,iQLiQpak
ᐃᕐᖢ,iQLu
ᐃᕆ,iQi
ᐃᕆᐊᓛᖅ,iQialaaK
ᐃᕐᔨᖓ,iQyiqa
ᐃᕐᓕᒐᖅ,iQligaK
ᐃᕐᒥᒃ,iQmik
ᐃᕐᖓᖅ,iQqaK
ᐃᕐᖏᓐᓇᒃ,iQqinak
ᐃᕐᖑᒪ,iQquma
ᐃᕐᖑᓯᖅ,iQqusiK
ᐃᕐᖑᑕᖅ,iQqutaK
ᐃᕐᓂ,iQni
ᐃᕐᓂᖅ,iQniK
ᐃᕐᐸᖅ,iQpaK
ᐃᕐᕋᖅ,iQaK
ᐃᕐᕈᖅ,iQuK
ᐃᕐᓴᖅ,iQsaK
ᐃᕐᓯ,iQsi
ᐃᕐᓱᒃ,iQsuk
ᐃᔅᖢᐊᖅ,isLuaK
ᐃᔅᖣᕋᖅ,isLuuQaK
ᐃᓴ,isa
ᐃᓴ,isa
ᐃᓴᒃ,isak
ᐃᓴᖅᑲᖅ,isaKaK
ᐃᓯ,isi
ᐃᓯᑉᔪᒃ,isibyuk
ᐃᓯᖅ,isiK
ᐃᓯᕿᒃᓴᖅ,isiKiksaK
ᐃᓯᕕᑦ,isivit
ᐃᓱ,isu
ᐃᓱᒪ,isuma
ᐃᓱᒪ,isuma
ᐃᓱᙵᖅ,isuqaK
ᐃᓱᖅᑭ,isuKi
ᐃᓲᖅ,isuuK
ᐃᑎ,iti
ᐃᑎᑉᓕ,itibli
ᐃᑎᑉᓕᖅ,itibliK
ᐃᑎᒐᒃ,itigak
ᐃᑎᒪᒃ,itimak
ᐃᑎᖅ,itiK
ᐃᑎᖅ,itiK
ᐃᑎᕈᖅ,itiQuK
ᐃᑎᕕᒃ,itivik
ᐃᑦᑕᖅ,itaK
ᐃᑦᑕᖅ,itaK
ᐃᑦᑕᐅᔭᑦ,itauyat
ᐃᑦᑎ,iti
ᐃᑦᑐᐊᖅ,ituaK
ᐃᑦᑐᖅ,ituK
ᐃᑐᒃ,ituk
ᐃᕙ,iva
ᐃᕙᓗᒃ,ivaluk
ᐃᕕᐊᖏᖅ,iviaqiK
ᐃᕕᒃ,ivik
ᐃᕕᖅ,iviK
ᐃᕕᑦ,ivit
ᐃᕕᑕᕈᖅ,ivitaQuK
ᐃᕗ,ivu
ᔮᕹᕸᖅ,yaahahuuK
ᔭᐸᖅ,yapaK
ᑳᔪᖅ,kaayuK
ᑳᔫᖅ,kaayuuK
ᑳᒃ,kaak
ᑳᒃ,kaak
ᑳᑎᓕᒃ,kaatilik
ᑲᑉᔨᖅ,kabyiK
ᑲᒡᒍᐊᖅ,kaguaK
ᑲᒡᓕ,kagli
ᑲᐃᐱᑦ,kaipit
ᑲᐃᑉᑲᑕᖅ,kaipkataK
ᑲᐃᕕᑦ,kaivit
ᑲᔾᔭᖅ,kayaK
ᑲᔾᔭᖅ,kayaK
ᑲᔪᒥᒃ,kayumik
ᑲᔪᒥᒃ,kayumik
ᑲᔪᖏᖅ,kayuqiK
ᑲᔪᖅ,kayuK
ᑲᔪᖅ,kayuK
ᑲᔪᓯ,kayusi
ᑲᒃᖢ,kakLu
ᑲᑭ,kaki
ᑲᑭᐊᖅ,kakiaK
ᑲᒃᑭᒃ,kakik
ᑲᒃᑭᑦ,kakit
ᑲᓚᖅ,kalaK
ᑲᓚᕐᑐᖅ,kalaQtuK
ᑲᓕᒃ,kalik
ᑲᓕᒃ,kalik
ᑲᓪᓕᖅ,kaliK
ᑲᓪᓕᖅ,kaliK
ᑲᓪᓗᐱᖦᖢᒃ,kalupiLuk
ᑲᒪ,kama
ᑲᒥᒃ,kamik
ᑲᒥᒃ,kamik
ᑲᓈᖅ,kanaaK
ᑲᓇᔪᖅ,kanayuK
ᑲᓇᖕᓇᖅ,kanaqnaK
ᑲᖓᓚ,kaqala
ᑲᖏ,kaqi
ᑲᖐᖑ,kaqiiqu
ᑲᖏᖅ,kaqiK
ᑲᖏᕐᖢᒃ,kaqiQLuk
ᑲᖏᐅᔭᖅ,kaqiuyaK
ᑲᖑᖅ,kaquK
ᑲᓂᖅ,kaniK
ᑲᓂᕋᖅ,kaniQaK
ᑲᓂᑦ,kanit
ᑲᓂᕙᐅᑦ,kanivaut
ᑲᙲ,kaqii
ᑲᙳ,kaqu
ᑲᓐᓅᔭᖅ,kanuuyaK
ᑲᐱ,kapi
ᑲᑉᐱᐊ,kapia
ᑲᕈᐊᓗᒃ,kaQualuk
ᑲᓴᒃ,kasak
ᑲᔅᓯᐅᒐᖅ,kasiugaK
ᑲᓱᒃ,kasuk
ᑲᓱᒃ,kasuk
ᑲᑕᒃ,katak
ᑲᑕᒃ,katak
ᑲᑎ,kati
ᑲᑦᑐᖓ,katuqa
ᑲᑐ,katu
ᑲᐅ,kau
ᑲᐅᒃ,kauk
ᑲᐅᒃ,kauk
ᑲᐅᓐᓇᖅ,kaunaK
ᑲᕙᖅ,kavaK
ᑲᕕᙳᐊᖅ,kaviquaK
ᑲᕕᓯᖅ,kavisiK
ᑭᐊᒃ,kiak
ᑭᐊᓯᒃ,kiasik
ᑭᑉᕙᑎ,kibvati
ᑭᒡᒑᓗᒃ,kigaaluk
ᑭᒡᒐᖅ,kigaK
ᑭᒡᒐᕕᒃ,kigavik
ᑭᒡᓚᖅ,kiglaK
ᑭᒡᓕᖅ,kigliK
ᑭᒍᑦ,kigut
ᑮ,kii
ᑮ,kii
ᑮᑉᔭᖅ,kiibyaK
ᑮᓇᖅ,kiinaK
ᑮᓇᖅ,kiinaK
ᑮᑕᒃ,kiitak
ᑭᔾᔨᖅ,kiyiK
ᑭᒃᖢ,kikLu
ᑭᑭᐊᒃ,kikiak
ᑭᑭᑦ,kikit
ᑭᒃᐸᖅ,kikpaK
ᑭᒃᓴᐅᑦ,kiksaut
ᑭᑯᓕᖅ,kikuliK
ᑭᓛ,kilaa
ᑭᓕᒃ,kilik
ᑭᓕᖅ,kiliK
ᑭᓕᐅᖅ,kiliuK
ᑭᓗ,kilu
ᑭᓗᒃ,kiluk
ᑭᒻᒥᒃ,kimik
ᑭᖔᖅ,kiqaaK
ᑭᖓᖅ,kiqaK
ᑭᖏᑦ,kiqit
ᑭᖑ,kiqu
ᑭᖑ,kiqu
ᑭᖑ,kiqu
ᑭᖑᖅ,kiquK
ᑭᓂ,kini
ᑭᓂᓕᖅ,kiniliK
ᑭᓂᖅ,kiniK
ᑭᓂᖅ,kiniK
ᑭᓂᕐᓯᑦ,kiniQsit
ᑭᙱᖅ,kiqiK
ᑭᐱ,kipi
ᑭᐱᒃᑕᑦ,kipiktat
ᑭᐱᖑ,kipiqu
ᑭᑉᑲᖅ,kipkaK
ᑭᑉᑲᖅ,kipkaK
ᑭᑉᐸᖅ,kipaK
ᑭᐳᒃ,kipuk
ᑭᓴᖅ,kisaK
ᑭᓯᐊᓂ,kisiani
ᑭᓯᒥ,kisimi
ᑭᔅᓯᒃ,kisik
ᑭᑎᒐᖅ,kitigaK
ᑭᑎᒃ,kitik
ᑭᑎᖑᔮᒃ,kitiquyaak
ᑭᐅ,kiu
ᑭᕕ,kivi
ᑭᕕᒃ,kivik
ᑭᕕᖅ,kiviK
ᑯᑉᓗ,kublu
ᑯᑉᕕᕆ,kubviQi
ᑯᑉᕕᑦ,kubvit
ᑯᒡᓗᒃ,kugluk
ᑯᔭᒃ,kuyak
ᑯᔭᒃ,kuyak
ᑯᔾᔭᒃ,kuyak
ᑯᔾᔭᖅ,kuyaK
ᑯᔾᔨᓂᖅ,kuyiniK
ᑯᑲᖅ,kukaK
ᑯᑭᒃ,kukik
ᑯᒃᑭ,kuki
ᑯᒃᑭ,kuki
ᑯᑯ,kuku
ᑯᑯᒃᐸᖅ,kukukpaK
ᑯᑯᕙᓛᖅ,kukuvalaaK
ᑯᓚᕙᒃ,kulavak
ᑯᒪᒃ,kumak
ᑯᒥᒃ,kumik
ᑯᓂᒍ,kunigu
ᑯᓂᒃ,kunik
ᑯᓰ,kusii
ᑯᓯᖅ,kusiK
ᑯᓯᖅ,kusiK
ᑯᑕᒃ,kutak
ᑰᒃ,kuuk
ᑰᒃ,kuuk
ᑰᑰᓯ,kuukuusi
ᑰᔅᓯᖅ,kuusiK
ᑰᑦ,kuut
ᑯᕕ,kuvi
ᒫᔪᖅ,maayuK
ᒫᒃᑐ,maaktu
ᒫᓐᓇ,maana
ᒫᕐᑕᒃ,maaQtak
ᒪᒍᔾᔨ,maguyi
ᒪᐃ,mai
ᒪᐃᑦ,mait
ᒪᔾᔮᖅ,mayaaK
ᒪᔪᖅ,mayuK
ᒪᒃᖤᒃ,makLak
ᒪᑭ,maki
ᒪᑭᑦ,makit
ᒪᒃᑲᖅ,makaK
ᒪᒃᑯᒃ,makuk
ᒪᒃᐸᑦ,makpat
ᒪᒃᐱᖅ,makpiK
ᒪᒃᑖᖅ,maktaaK
ᒪᒃᑕᒃ,maktak
ᒪᒃᑎᖅ,maktiK
ᒪᓚᑐ,malatu
ᒪᓕᒃ,malik
ᒪᓪᓛᖅ,malaaK
ᒪᓪᓕᐊᖅ,maliaK
