ᐋ,aa
ᒪᓪᓕᖅ,maliK
ᒪᓪᓕᖅ,maliK
ᒪᒫᖅ,mamaaK
ᒪᒫᖅ,mamaaK
ᒪᒪᖅ,mamaK
ᒪᒪᐅᑦ,mamaut
ᒪᒥᐊᒃ,mamiak
ᒪᒥᒃ,mamik
ᒪᒥᒃ,mamik
ᒪᒥᑦ,mamit
ᒪᒻᒥᑦ,mamit
ᒪᓇᖅ,manaK
ᒪᓇᖅ,manaK
ᒪᖓᑦ,maqat
ᒪᖏᒃ,maqik
ᒪᖏᑕᖅ,maqitaK
ᒪᖑᖅ,maquK
ᒪᓂᖅ,maniK
ᒪᓂᕋᖅ,maniQaK
ᒪᓐᓇᒃ,manak
ᒪᙱᖅ,maqiK
ᒪᙳᖅ,maquK
ᒪᙳᖅ,maquK
ᒪᓐᓂᒃ,manik
ᒪᓐᓂᒃ,manik
ᒪᓄ,manu
ᒪᓄᐊᖅ,manuaK
ᒪᑉᑭᒃ,mapkik
ᒪᑉᑯᖅ,mapkuK
ᒪᑉᓴᒃ,mapsak
ᒪᑉᓱᒃ,mapsuk
ᒪᖃᐃᑦ,maKait
ᒪᕿ,maKi
ᒪᕿ,maKi
ᒪᖁᒃ,maKuk
ᒪᖁᒃ,maKuk
ᒪᕋᖅ,maQaK
ᒪᕐᓂᖅ,maQniK
ᒪᕐᕋᓛᖅ,maQalaaK
ᒪᕐᕆ,maQi
ᒪᕐᕈ,maQu
ᒪᓴᒃ,masak
ᒪᓴᒃ,masak
ᒪᓴᒃ,masak
ᒪᓯᒋᕐᓂᖅ,masigiQniK
ᒪᓯᒃ,masik
ᒪᑦᓇ,matna
ᒪᑦᑖᖅ,mataaK
ᒪᑦᑎᒃ,matik
ᒪᑦᑐᑦ,matut
ᒪᑐ,matu
ᒪᑑᔮᖅ,matuuyaaK
ᒪᐅᔭ,mauya
ᒪᐅᔭᕋᖅ,mauyaQaK
ᒪᐅᓕᖅ,mauliK
ᒪᐅᓇ,mauna
ᒪᐅᓇᒃ,maunak
ᒪᐅᑦ,maut
ᒥᐊᒍᖅ,miaguK
ᒥᐊᓂᖅ,mianiK
ᒥᒃᖠᐊᖅ,mikLiaK
ᒥᒃ,mik
ᒥᑭ,miki
ᒥᑭᒃ,mikik
ᒥᒃᓴ,miksa
ᒥᒃᓱᒃ,miksuk
ᒥᓚᒃ,milak
ᒥᓕᖅ,miliK
ᒥᓗᒃ,miluk
ᒥᓗᖅ,miluK
ᒥᒥᖅ,mimiK
ᒥᓇᖅ,minaK
ᒥᓇᐅᒥᒃᖠᖅ,minaumikLiK
ᒥᖑᐊᖅ,miquaK
ᒥᖑᒃ,miquk
ᒥᓂ,mini
ᒥᓂᑦ,minit
ᒥᙱᖅ,miqiK
ᒥᙳᖅ,miquK
ᒥᑉᑯ,mipku
ᒥᕿᑦ,miKit
ᒥᖅᑯᖅ,miKuK
ᒥᖅᑯᖅ,miKuK
ᒥᖅᑯᑦ,miKut
ᒥᕆᐊᖅ,miQiaK
ᒥᕆᐊᖅ,miQiaK
ᒥᕐᐱᐊᖅ,miQpiaK
ᒥᕐᐱᒃ,miQpik
ᒥᕐᓱᖅ,miQsuK
ᒥᓴᒃᐸᓗᒃ,misakpaluk
ᒥᓯᐊᖅ,misiaK
ᒥᓯᒃ,misik
ᒥᓱᒃ,misuk
ᒥᑕᖅ,mitaK
ᒥᑎᖅ,mitiK
ᒥᑐᒃ,mituk
ᒥᐅᖅ,miuK
ᒥᐅᖅ,miuK
ᒧᒃᐸᐅᔭᖅ,mukpauyaK
ᒧᓕᒃ,mulik
ᒧᒥᒃ,mumik
ᒧᒥᖅ,mumiK
ᒧᕐᔪᒃ,muQyuk
ᓈ,naa
ᓈᔭᖅ,naayaK
ᓈᒃᑲ,naaka
ᓈᓚᒃ,naalak
ᓈᓚᐅᒃ,naalauk
ᓈᒪᒃ,naamak
ᓈᖅ,naaK
ᓈᓴᖅ,naasaK
ᓈᑦ,naat
ᓈᕕᒃ,naavik
ᓇᑉᒋ,nabgi
ᓇᑉᒍᐊᖅ,nabguaK
ᓇᑉᒍᐊᖅ,nabguaK
ᓇᑉᓗᒃ,nabluk
ᓇᒐᔾᔭᐅᖅ,nagayauK
ᓇᒡᒐᐃ,nagai
ᓇᒡᔪᒃ,nagyuk
ᓇᒡᓕᒃ,naglik
ᓇᒡᕚᖅ,nagvaaK
ᓇᒡᕚᖅ,nagvaaK
ᓇᐃ,nai
ᓇᐃᖅ,naiK
ᓇᐃᑦ,nait
ᓇᔭᒃ,nayak
ᓇᔭᓚᖅ,nayalaK
ᓇᔭᖓᖅ,nayaqaK
ᓇᔭᖓᖅ,nayaqaK
ᓇᔪᖅ,nayuK
ᓇᑲᓱᒃ,nakasuk
ᓇᑲᑦ,nakat
ᓇᑲᑦ,nakat
ᓇᑲᑕᖅ,nakataK
ᓇᑭᖅ,nakiK
ᓇᑭᖅ,nakiK
ᓇᑭᕐᓱᖅ,nakiQsuK
ᓇᒃᓴᖅ,naksaK
ᓇᒃᑐᕋᓕᒃ,naktuQalik
ᓇᑯ,naku
ᓇᑯᖅ,nakuK
ᓇᓚ,nala
ᓇᓪᓚᖅ,nalaK
ᓇᓪᓚᕆᒃ,nalaQik
ᓇᓪᓕᖅ,naliK
ᓇᓪᓕᕐᑐᖅ,naliQtuK
ᓇᓪᓕᐅᑎ,naliuti
ᓇᓪᓗᐊᖅ,naluaK
ᓇᓪᓗᐊᕐᓯᖅ,naluaQsiK
ᓇᓪᓗᖅ,naluK
ᓇᓗ,nalu
ᓇᓗᐊᖅ,naluaK
ᓇᓗᒃ,naluk
ᓇᖓᖅ,naqaK
ᓇᖏᐊᖅ,naqiaK
ᓇᖏᖅ,naqiK
ᓇᖕᒪᒃ,naqmak
ᓇᖕᒥᓂᖅ,naqminiK
ᓇᓂ,nani
ᓇᓂᕆᐊᖅ,naniQiaK
ᓇᓂᕐᓕ,naniQli
ᓇᙵᖅ,naqaK
ᓇᓄᖅ,nanuK
ᓇᐸ,napa
ᓇᑉᒍᐊᖅ,napguaK
ᓇᐱ,napi
ᓇᑉᐸᖅ,napaK
ᓇᑉᓯᒃ,napsik
ᓇᐳ,napu
ᓇᖃᖅ,naKaK
ᓇᕿᑦ,naKit
ᓇᕿᑦ,naKit
ᓇᖅᑯᖅ,naKuK
ᓇᖁᑦ,naKut
ᓇᕆᐊᖅ,naQiaK
ᓇᕆᐊᖅ,naQiaK
ᓇᕐᕈ,naQu
ᓇᕐᓴᖅ,naQsaK
ᓇᕐᓯᒃ,naQsik
ᓇᓴᖅ,nasaK
ᓇᓴᖅ,nasaK
ᓇᓯᑦ,nasit
ᓇᑖᖅ,nataaK
ᓇᑕᖅᑯᖅ,nataKuK
ᓇᑕᖁᕐᓇᒃ,nataKuQnak
ᓇᑕᖁᕐᓇᒃ,nataKuQnak
ᓇᑎᖅ,natiK
ᓇᑦᑎᖅ,natiK
ᓇᐅᒍᑎ,nauguti
ᓇᐅᔭ,nauya
ᓇᐅᒃ,nauk
ᓇᐅᒃ,nauk
ᓇᐅᑦᑎᖅ,nautiK
ᓂᐊᖔᒃ,niaqaak
ᓂᐊᖁᖅ,niaKuK
ᓂᐊᖁᖅ,niaKuK
ᓂᒐᖅ,nigaK
ᓂᒐᖅ,nigaK
ᓂᒐᕕᑦ,nigavit
ᓂᒡᒋᖅ,nigiK
ᓂᒡᒋᖅ,nigiK
ᓂᒡᔭᒃ,nigyak
ᓂᒡᔪᒃ,nigyuk
ᓂᒡᓚᖅ,niglaK
ᓂᒡᓕ,nigli
ᓂᒍᖅ,niguK
ᓃᕐᓗᒃ,niiQluk
ᓂᔾᔭ,niya
ᓂᑲ,nika
ᓂᑭᑦ,nikit
ᓂᒃᑯ,niku
ᓂᒃᐹᖅ,nikpaaK
ᓂᒃᐹᖅ,nikpaaK
ᓂᒃᓵᖅ,niksaaK
ᓂᒃᓯᒃ,niksik
ᓂᒃᓯᒃ,niksik
ᓂᒃᑕᖅ,niktaK
ᓂᑯᑉᔭᖅ,nikubyaK
ᓂᑯᕕᒃ,nikuvik
ᓂᓚᒃ,nilak
ᓂᓚᒪᒃ,nilamak
ᓂᓕᖅ,niliK
ᓂᒥᖅ,nimiK
ᓂᒥᖅ,nimiK
ᓂᖓᐅ,niqau
ᓂᖏᖅ,niqiK
ᓂᖏᑦ,niqit
ᓂᖏᐅᖅ,niqiuK
ᓂᖑ,niqu
ᓂᙵᖅ,niqaK
ᓂᐸᓗᒃ,nipaluk
ᓂᐸᖅ,nipaK
ᓂᐱ,nipi
ᓂᐱ,nipi
ᓂᐱ,nipi
ᓂᑉᔮᖅ,nipyaaK
ᓂᑉᓕᖅ,nipliK
ᓂᑉᑕ,nipta
ᓂᐴᖅ,nipuuK
ᓂᕿ,niKi
ᓂᖅᑐᖅ,niKtuK
ᓂᖁᖅ,niKuK
ᓂᕐᖠᖑ,niQLiqu
ᓂᕆ,niQi
ᓂᕆᐅᒃ,niQiuk
ᓂᕆᐅᖅ,niQiuK
ᓂᕐᔪᑦ,niQyut
ᓂᕐᓕᖅ,niQliK
ᓂᕐᓇᑦ,niQnat
ᓂᕐᐱᒃ,niQpik
ᓂᕐᕋᓛᖅ,niQalaaK
ᓂᕈ,niQu
ᓂᕈᐊᖅ,niQuaK
ᓂᕈᒪᒃ,niQumak
ᓂᕈᖃᖅ,niQuKaK
ᓂᐅ,niu
ᓂᐅ,niu
ᓂᐅᑉᕕᐅᖅ,niubviuK
ᓂᐅᒐᖅ,niugaK
ᓂᐅᒃ,niuk
ᓂᐅᖅ,niuK
ᓂᐅᕐᕈ,niuQu
ᓂᐅᕕᖅ,niuviK
ᓂᕙᖅ,nivaK
ᓂᕕᐊᕐᓵᖅ,niviaQsaaK
ᓂᕕᖓ,niviqa
ᓂᕕᖅ,niviK
ᓂᕕᐅᖅ,niviuK
ᓂᕕᐅᕙᖅ,niviuvaK
ᓄᐊ,nua
ᓄᐊᒃ,nuak
ᓄᑉᕕᖅ,nubviK
ᓄᒡᓗᒃ,nugluk
ᓄᐃ,nui
ᓄᐃᖅ,nuiK
ᓄᔭᖅ,nuyaK
ᓄᔪᐊᖅ,nuyuaK
ᓄᔪᐃᑦ,nuyuit
ᓄᑲᖅ,nukaK
ᓄᑭᒃ,nukik
ᓄᑭᒃ,nukik
ᓄᒃᑕᖅ,nuktaK
ᓄᒃᑕᖅ,nuktaK
ᓄᒃᑎᖅ,nuktiK
ᓄᓚᑕᖅ,nulataK
ᓄᓕᐊᖅ,nuliaK
ᓄᓪᓗᐊᖅ,nuluaK
ᓄᓗᐊᖅ,nuluaK
ᓄᓗᐊᖅ,nuluaK
ᓄᓗᖅ,nuluK
ᓄᓗᕋᖅ,nuluQaK
ᓄᒫ,numaa
ᓄᓇ,nuna
ᓄᖑᑦ,nuqut
ᓄᓂᖅ,nuniK
ᓄᓂᕙᒃᑲᒃ,nunivakak
ᓄᓐᓂᖅ,nuniK
ᓄᖅᑲᖅ,nuKaK
ᓄᖅᑭᑦ,nuKit
ᓄᕐᓗ,nuQlu
ᓄᕐᕋᖅ,nuQaK
ᓄᕐᕋᖅ,nuQaK
ᓄᕐᓴᖅ,nuQsaK
ᓄᔅᓱᒃ,nusuk
ᓄᓱᒃ,nusuk
ᓄᑦ,nut
ᓄᑖᖅ,nutaaK
ᓄᑕᕋᖅ,nutaQaK
ᓄᑎᑉᓕᖅ,nutibliK
ᓄᑎᒃ,nutik
ᓄᑐᖅᑯᑦ,nutuKut
ᓅᑦ,nuut
ᓄᕙᒃ,nuvak
ᓄᕕ,nuvi
ᓄᕕᕐᓴᖅ,nuviQsaK
ᓄᕗᔭ,nuvuya
ᓄᕗᔭ,nuvuya
ᓄᕗᒃ,nuvuk
ᐹ,paa
ᐹ,paa
ᐹᓪᓚᒃ,paalak
ᐹᖅ,paaK
ᐹᕐᖑᖅ,paaQquK
ᐹᓯᓂᖅ,paasiniK
ᐸᑉᓗ,pablu
ᐸᒡᒋᖅ,pagiK
ᐸᒡᕕᓴᒃ,pagvisak
ᐸᐃ,pai
ᐸᐃᔾᔭᕐᓗᒃ,paiyaQluk
ᐸᐃᓚᑦ,pailat
ᐸᔭᖅ,payaK
ᐸᔪᒃ,payuk
ᐸᑲᓪᓚᒃ,pakalak
ᐸᑭᓂᒃ,pakinik
ᐸᒃᑕᒃ,paktak
ᐸᒃᑕᒃ,paktak
ᐸᒃᑎᖅ,paktiK
ᐸᒃᑎᖅ,paktiK
ᐸᓚᖅ,palaK
ᐸᓚᐅᒑᖅ,palaugaaK
ᐸᓕᐊᖅ,paliaK
ᐸᓕᐊᖅ,paliaK
ᐸᓕᖅ,paliK
ᐸᓪᓕᖅ,paliK
ᐸᓪᓗᖅ,paluK
ᐸᓗᖓᑦᑎ,paluqati
ᐸᒪᖅ,pamaK
ᐸᒥᐅᖅ,pamiuK
ᐸᒻᒪᒃᑯᑦ,pamakut
ᐸᒻᒥᐅᖅ,pamiuK
ᐸᓇ,pana
ᐸᖓ,paqa
ᐸᖕᓂᖅ,paqniK
ᐸᓂᒃ,panik
ᐸᓂᑲᖅ,panikaK
ᐸᓂᖅ,paniK
ᐸᓐᓇᖅ,panaK
ᐸᙵᐃᖅ,paqaiK
ᐸᐹᖅ,papaaK
ᐸᐸᑦ,papat
ᐸᐱᒃ,papik
ᐸᑉᑯᔭᖅ,papkuyaK
ᐸᕿ,paKi
ᐸᕐᓚ,paQla
ᐸᕐᓇᖅ,paQnaK
ᐸᕈᖅ,paQuK
ᐸᓴ,pasa
ᐸᑕᔪᒃ,patayuk
ᐸᑕᖓ,pataqa
ᐸᑎ,pati
ᐸᑎᒃ,patik
ᐸᑎᒃ,patik
ᐸᑎᖅ,patiK
ᐸᑎᖅ,patiK
ᐸᑐᒃ,patuk
ᐸᑐᒃ,patuk
ᐸᐅᒑᕐᔪᒃ,paugaaQyuk
ᐸᐅᒡᒍᐊᖅ,pauguaK
ᐸᐅᒡᒍᐊᖅ,pauguaK
ᐸᐅᒃ,pauk
ᐸᐅᒃ,pauk
ᐸᐅᒃᑐᖅ,pauktuK
ᐸᐅᒥᑦ,paumit
ᐸᐅᓐᓇᑦ,paunat
ᐸᐅᑉᓱᐊᖅ,paupsuaK
ᐸᐅᕐᖓᒡ,pauQqag
ᐱ,pi
ᐱ,pi
ᐱᐊᒃ,piak
ᐱᐊᓚ,piala
ᐱᐊᓛᖅ,pialaaK
ᐱᐊᕋᖅ,piaQaK
ᐱᐊᔅᓵᓂ,piasaani
ᐱᑉᓕᑲᓇᖅ,piblikanaK
ᐱᒑᖅ,pigaaK
ᐱᒐᒑᖅ,pigagaaK
ᐱᒡᒍ,pigu
ᐱᒡᔪᖅ,pigyuK
ᐱᒡᓕᖅ,pigliK
ᐱᔾᔭᕆᒃ,piyaQik
ᐱᔪᐊᖅ,piyuaK
ᐱᑭ,piki
ᐱᑭᐊᖅ,pikiaK
ᐱᑭᖅᑲ,pikiKa
ᐱᑭᐅ,pikiu
ᐱᒃᑲᖅ,pikaK
ᐱᒃᓯᒃ,piksik
ᐱᒃᑕᐅ,piktau
ᐱᑯᒃ,pikuk
ᐱᓚᒃ,pilak
ᐱᓪᓚᑦᑎ,pilati
ᐱᓪᓕ,pili
ᐱᓪᓗᒃ,piluk
ᐱᓗᖅ,piluK
ᐱᖓᕐᓇᖅ,piqaQnaK
ᐱᖓᓱ,piqasu
ᐱᖏᒃ,piqik
ᐱᖑ,piqu
ᐱᖑᖅ,piquK
ᐱᓂᕋᖅ,piniQaK
ᐱᐱᒃᑲᓗᐊᒧᑦ,pipikaluamut
ᐱᑉᓯ,pipsi
ᐱᖃᓘᔭᖅ,piKaluuyaK
ᐱᖃᓐᓂᖅ,piKaniK
ᐱᖃᑕ,piKata
ᐱᖅᑳᖅ,piKaaK
ᐱᖅᑲᖅ,piKaK
ᐱᕆᑦ,piQit
ᐱᕐᔮᓪᓚᖅ,piQyaalaK
ᐱᕐᓕᖅ,piQliK
ᐱᕐᓗᒃ,piQluk
ᐱᕐᓂᖅ,piQniK
ᐱᕐᐸᓪᓚᖅ,piQpalaK
ᐱᕐᐸᓗᒃ,piQpaluk
ᐱᕐᕌᖅ,piQaaK
ᐱᕐᕋᖅ,piQaK
ᐱᕐᕈᐊᕿ,piQuaKi
ᐱᕐᓯᖅ,piQsiK
ᐱᕐᓯᖅ,piQsiK
ᐱᕐᑕᕐᓂᖅ,piQtaQniK
ᐱᕐᑐᕋᖅ,piQtuQaK
ᐱᕐᑐᕐᓯᕋᖅ,piQtuQsiQaK
ᐱᕈ,piQu
ᐱᕈ,piQu
ᐱᕈᖅ,piQuK
ᐱᓯᒥ,pisimi
ᐱᓯᖅ,pisiK
ᐱᓯᑎ,pisiti
ᐱᓱᒃ,pisuk
ᐱᑕᖅ,pitaK
ᐱᑕᖅ,pitaK
ᐱᑦᑎᖅ,pitiK
ᐱᑦᑎᐅᓛᖅ,pitiulaaK
ᐱᑐᒃ,pituk
ᐱᑐᒃ,pituk
ᐱᑐᖅᑯᑦ,pituKut
ᐱᑐᕋᖅ,pituQaK
ᐱᑐᕐᓂᖅ,pituQniK
ᐱᐅ,piu
ᐱᐅᓕ,piuli
ᐱᕕᒃ,pivik
ᐳᐊ,pua
ᐳᐊᓗᒃ,pualuk
ᐳᐊᕐᕆᑦ,puaQit
ᐳᑉᓚᖅ,publaK
ᐳᑉᓚᖅ,publaK
ᐳᐃ,pui
ᐳᐃᒍᖅ,puiguK
ᐳᔭ,puya
ᐳᔾᔪᒃ,puyuk
ᐳᔾᔪᒃ,puyuk
ᐳᔾᔪᖅ,puyuK
ᐳᔪᖅ,puyuK
ᐳᑲᒃ,pukak
ᐳᑭᖅ,pukiK
ᐳᑭᖅ,pukiK
ᐳᒃᑕ,pukta
ᐳᑯᒃ,pukuk
ᐳᓚ,pula
ᐳᓛᖅ,pulaaK
ᐳᓪᓚᑦ,pulat
ᐳᖓᖅ,puqaK
ᐳᖑᖅ,puquK
ᐳᓐᓂᖅ,puniK
ᐳᑉᑐᖅ,puptuK
ᐳᕐᕆᓛᖅ,puQilaaK
ᐳᓯ,pusi
ᐳᓯᒃᑲᖅ,pusikaK
ᐳᓯᑦ,pusit
ᐳᑦᑐᖅ,putuK
ᐳᑐ,putu
ᐳᑐ,putu
ᐴᑲᖅ,puukaK
ᐴᖅ,puuK
ᐴᖅ,puuK
ᐴᑦ,puut
ᐳᕙᒃ,puvak
ᐳᕕᖅ,puviK
ᐳᕕᖅᑯᒃ,puviKuk
ᖄ,Kaa
ᖄᒍᕐᓱᖅ,KaaguQsuK
ᖄᖅ,KaaK
ᖄᑦ,Kaat
ᖃᒑᖅ,KagaaK
ᖃᒐᕐᕋᖅ,KagaQaK
ᖃᒐᐅᕋ,KagauQa
ᖃᒡᒋ,Kagi
ᖃᒡᒋ,Kagi
ᖃᒡᓗᓕᒃ,Kaglulik
ᖃᒡᕕᒃ,Kagvik
ᖃᐃ,Kai
ᖃᐃᒻᖑᖅ,KaimquK
ᖃᐃᕐᑐᖅ,KaiQtuK
ᖃᐃᕈᓕᒃ,KaiQulik
ᖃᔭᖅ,KayaK
ᖃᔾᔪᔾᔭᐅ,Kayuyau
ᖃᔪᖅ,KayuK
ᖃᒃᖠ,KakLi
ᖃᒃᖢᑦᑐᖅ,KakLutuK
ᖃᑲᓛᖅ,KakalaaK
ᖃᑭ,Kaki
ᖃᑭᖅ,KakiK
ᖃᒃᑭᑦ,Kakit
ᖃᒃᑯᒍ,Kakugu
ᖃᒃᑯᑎᒃᑯᑦ,Kakutikut
ᖃᑯᐊᖅ,KakuaK
ᖃᑯᖅ,KakuK
ᖃᓛᖅ,KalaaK
ᖃᓛᖅ,KalaaK
ᖃᓛᓯᖅ,KalaasiK
ᖃᓕᕋᖅ,KaliQaK
ᖃᓗ,Kalu
ᖃᒪ,Kama
ᖃᒪᓂᖅ,KamaniK
ᖃᒪᖅ,KamaK
ᖃᒥᑦ,Kamit
ᖃᒻᖑᐃ,Kamqui
ᖃᒧᕋᔨ,KamuQayi
ᖃᒧᑦ,Kamut
ᖃᓇᒃ,Kanak
ᖃᓇᒃ,Kanak
ᖃᖓ,Kaqa
ᖃᖔᓗᒃ,Kaqaaluk
ᖃᖔᓗᒃ,Kaqaaluk
ᖃᖓᓕᒃ,Kaqalik
ᖃᖓᑕ,Kaqata
ᖃᖏᐊᖅ,KaqiaK
ᖃᖏᖅ,KaqiK
ᖃᖏᕙᖅ,KaqivaK
ᖃᖕᒪᓪᓕᖅ,KaqmaliK
ᖃᖑᖅ,KaquK
ᖃᓂᒪ,Kanima
ᖃᓂᖅ,KaniK
ᖃᓂᑦ,Kanit
ᖃᙵ,Kaqa
ᖃᓐᓂᖅ,KaniK
ᖃᓐᓂᖅ,KaniK
ᖃᓄᐃᑦ,Kanuit
ᖃᓄᖓ,Kanuqa
ᖃᓄᖅ,KanuK
ᖃᐸᒃ,Kapak
ᖃᐱᓪᓚᒃ,Kapilak
ᖃᐱᖅ,KapiK
ᖃᑉᓗ,Kaplu
ᖃᑉᓯᑦ,Kapsit
ᖃᑉᑎᖅ,KaptiK
ᖃᐳᒃ,Kapuk
ᖃᖃᖄᓚ,KaKaKaala
ᖃᖅᑲ,KaKa
ᖃᕐᖢ,KaQLu
ᖃᕆᑕᖅ,KaQitaK
ᖃᕐᔨᖅ,KaQyiK
ᖃᕐᔪᒃ,KaQyuk
ᖃᕐᓕᒃ,KaQlik
ᖃᕐᒪᖅ,KaQmaK
ᖃᕐᓴᐅᖅ,KaQsauK
ᖃᕈᕕᖅ,KaQuviK
ᖃᓵᒐᖅ,KasaagaK
ᖃᓯᒋᐊᖅ,KasigiaK
ᖃᓯᓕ,Kasili
ᖃᓱ,Kasu
ᖃᑕᐃᑦ,Katait
ᖃᑕᖓ,Kataqa
ᖃᑕᖓᖅ,KataqaK
ᖃᑎᒐᒃ,Katigak
ᖃᑎᑐ,Katitu
ᖃᑦᑕᖅ,KataK
ᖃᑦᑕᖅ,KataK
ᖃᑦᑎᒃ,Katik
ᖃᑐᑦ,Katut
ᖃᐅ,Kau
ᖃᐅ,Kau
ᖃᐅᔨ,Kauyi
ᖃᐅᓪᓗᒃ,Kauluk
ᖃᐅᖅ,KauK
ᖃᐅᖅ,KauK
ᖃᐅᓯᖅ,KausiK
ᖃᐅᓯᖅ,KausiK
ᖃᕖᖓ,Kaviiqa
ᖃᕕᖅ,KaviK
ᖃᕕᕐᐱᐅᑦ,KaviQpiut
ᖃᕝᕕᐊᓯᐊᖅ,KaviasiaK
ᕿᐊ,Kia
ᕿᐊᕐᖓᖅ,KiaQqaK
ᕿᑉᓕᖅ,KibliK
ᕿᒡᒋᖅ,KigiK
ᕿᒡᒍᖅ,KiguK
ᕿᒡᓗᒃ,Kigluk
ᖀᖅ,KiiK
ᕿᔪᒃ,Kiyuk
ᕿᑲ,Kika
ᕿᑭᖅᑲᖅ,KikiKaK
ᕿᑭᖅᑲᖅ,KikiKaK
ᕿᑭᕐᑕᖅ,KikiQtaK
ᕿᒃᑯᑦ,Kikut
ᕿᒃᓵᖅ,KiksaaK
ᕿᒃᓯᒥᒃ,Kiksimik
ᕿᒃᓱᓕᒃ,Kiksulik
ᕿᒃᑐᕌᖅ,KiktuQaaK
ᕿᒃᑐᕆᐊᖅ,KiktuQiaK
ᕿᑯᖅ,KikuK
ᕿᑯᖅ,KikuK
ᕿᓛ,Kilaa
ᕿᓚᒃ,Kilak
ᕿᓚᒃ,Kilak
ᕿᓚᓗᒐᖅ,KilalugaK
ᕿᓚᒻᒥᒃ,Kilamik
ᕿᓚᓈᖅ,KilanaaK
ᕿᓚᐅᑦ,Kilaut
ᕿᓕᕐᐸᖅ,KiliQpaK
ᕿᓕᕐᓯᓇᖅ,KiliQsinaK
ᕿᓕᕈᖅ,KiliQuK
ᕿᓗ,Kilu
ᕿᓗᐊ,Kilua
ᕿᓗᐊᖅ,KiluaK
ᕿᓗᐊᖅ,KiluaK
ᕿᓗᒃ,Kiluk
ᕿᓗᕆᐊᖅ,KiluQiaK
ᕿᒫ,Kimaa
ᕿᒪᒃ,Kimak
ᕿᒥᐊᖅ,KimiaK
ᕿᒥᐊᕐᔪᒃ,KimiaQyuk
ᕿᒥᕐᖢᒃ,KimiQLuk
ᕿᒥᕐᕈ,KimiQu
ᕿᒥᕈᑦ,KimiQut
ᕿᒥᑦ,Kimit
ᕿᒻᒥᖅ,KimiK
ᕿᒧᒡᔪᒃ,Kimugyuk
ᕿᒧᒃ,Kimuk
ᕿᓇᓗᒐᖅ,KinalugaK
ᕿᖓᖅ,KiqaK
ᕿᖕᓂᖅ,KiqniK
ᕿᓂᐊᖅ,KiniaK
ᕿᓂᖅ,KiniK
ᕿᙳᖅ,KiquK
ᕿᓄ,Kinu
ᕿᓄᒃ,Kinuk
ᕿᐸ,Kipa
ᕿᐸᓗᐊᖅ,KipaluaK
ᕿᐱᒃ,Kipik
ᕿᐱᒃ,Kipik
ᕿᐱᓗᒃ,Kipiluk
ᕿᐱᑦ,Kipit
ᕿᑉᔮᖅ,KipyaaK
ᕿᑉᔮᖅ,KipyaaK
ᕿᑉᓯ,Kipsi
