ཧ་ཅང་བཟང་།,ha txaq zaq
དཔེ་ཡག་པོ།,pE yag po
ཝ་ཡེ།,wa yE
བཀྲ་ཤིས་བདེ་ལེགས།,ta xi CE lEk
བཞུགས་ཨ།,jug aa
t,མ་བྱེད།,ma djE
ཧ་ཅང་ལེགས།,ha  txaq lEk
ངོ་མཚར་ཆེ།,qo tshar txE
ཡིད་ཆེས་དཀའ།,yi txhE kah
ཚང་མ།,tshaq ma
ཡོངས་རྫོགས།,yoq dzog
རེ་རེ།,rE rE
ཁ་ཤས།,kha jE
མང་པོ།,maq po
མང་པོ།,maq po
མང་ཆེས།,maq txhE
ཉུང་ཤས།,nyuq xE
ཉུང་མཐའ།,nyuq ca
ཆེ་ཤོས།,txhE xoe
མཐའ་མར།,ca maR
ཡང་ཡང་།,yaq yaq
མགྱོགས་པོ།,gyog po
གཅིག་བྱས་ན།,txig djE na
ནུས་ཅན་གྱིས།,nu txEn gyI
ཕལ་ཆེར།,phal tsER
ཕལ་ཆེར།,phal tsER
དང་།,Caq
ཡང་ན།,yaq na
གལ་སྲིད།,gal sI
ནང་ལ།,naq la
གྱི། ཀྱི། གི ཡི། འི།,gyi
ལ།,la
མཉམ་དུ།,nyam Cu
ཆེད་དུ།,txhE Cu
མ་རེད།,ma rE
ཡིན་ན་ཡང་།,yin na yaq
འོན་ཀྱང་།,hhon kyaq
རྟག་པར།,Tag paR
འདི། དེ།,Ci
དེ།,CE
འདི།,Ci
འདི་ཚོ།,Ci tsho
དེ་ཚོ།,CE tsho
སུ།,su
ག་རེ།,ga rE
ག་དུས།,ga Cu
ག་བ་ལ།,ga wa la
ག་རེ་བྱས་ནས།,ga rE djE nE
གང་འདྲ།,gaq da
ང་།,qa
ཁྱོད།,khoe
ང་ལ།,qa la
ཁོ་ཚོ།,Kho tsho
ཁོ་ཚོ་ལ།,kho tsho la
ཁོ་ལ།,kho la
མོ་ལ།,mo la
ཁོ།,kho
མོ།,mo
ང་ཚོ།,qa tsho
ང་ཚོ་ལ།,qa tsho la
དང་པོ།,Caq po
གཉིས་པ།,nyI pa
གསུམ་པ།,sum pa
བཞི་པ།,ji pa
ལྔ་པ།,qa pa
དྲུག་པ།,dug pa
བདུན་པ།,Cun pa
བརྒྱད་པ།,gyE pa
དགུ་པ།,gu pa
བཅུ་པ།,txu pa
བརྒྱ།,gya
སྟོང་།,Toq
ས་ཡ།,sa ya
ཁྲག་ཁྲིག་ཆེན་པོ།,Thag Thig txhEn po
རྟག་པ།,Tag pa
ཚད་ཡོད་ཅན།,tshe yo txen
ཐོད་ལ།,coe la
འོག་ལ།,hhog la
གཡོན།,yoen
གཡས།,ye
རྩེ།,tsE
གཤམ།,xam
ལ།,la
སྐབས།,kab
དེའི་སྐབས།,Cei kab
ཐོག།,cog
སྒང་ལ།,gaq la
འོག་ལ།,hhog la
སྔོན་ལ།,qon la
རྗེས་ལ།,djE la
དཀྱིལ་ལ།,kyi la
ནང་ལ།,naq la
ཕྱི་ལ།,txhi la
ཉེ་འཁོར་དུ།,nyE khoR Cu
རྙིང་པ།,nyiq pa
གསར་པ།,saR pa
མདུན་ལ།,Cun la
གཅིག་པུ།,txig pu
མཉམ་དུ།,nyam Cu
རྒྱབ་ལ།,gyab la
front of,མདུན་དུ།,Cun Cu
རྩུབ་པོ།,tshub po
འཇམ་པོ།,djam po
རྣོ་བོ།,No po
གླེན་པ།,lEn pa
སྲབ་པོ།,srab po
མཐུག་པོ།,cug po
བསིལ་པོ།,sil po
དྲོ་པོ།,do po
ཐོབ་རུང་བ།,cob ruq wa
ཐོབ་མི་རུང་བ།,cob mi ruq wa
འབྲིང་འབྲིང་།,diq diq
འགྱངས་སར།,gyaq saR
ཐག་རིང་པོ།,cag riq po
ཐག་ཉེ་པོ།,cag nyE po
དཔེ།,pE
རྒྱབ་ཕྱོགས་སུ།,gyab txhog su
མདུན་ཕྱོགས་སུ།,Cun txhog su
ཆེན་པོ།,txhEn po
ཆུང་ཆུང་།,txhuq txhuq
ལྗིད་པོ།,dji po
ཡང་པོ།,yaq po
སྒོར་སྒོར།,goR goR
ཁ་ཐུག།,kha cug
གུག་གུག།,gug gug
སོག་ལེའི་དབྱིབས།,sog lEi yib
ཡར་ཐོན་ཅན།,yaR con txen
ཕལ་ཆེར།,phal txhER
ལས་སླ་པོ།,le la po
རྙོག་འཛིངས་ཅན།,nyog dziq txen
ཁག་པོ།,khag po
ལས་སླ་པོ།,le la po
མགྱོགས་པོ།,gyog po
དལ་པོ།,Cal po
སྤྱིར་བཏང།,txiR Taq
དམིགས་བསལ།,mig sal
འོད་ལྷམ་ལྷམ།,hhoe lham lham
རབ་རིབ་ཅན།,rab rib txen
ཐུབ་པ།,cub pa
ངེས་ཅན།,qE txen
གཙང་མ།,tsaq ma
རྫོར་པོ།,dzoRpo
ཡག་པོ།,yag po
སྡུག་ཅག,Cug txag
ལེགས་པོ།,lEg po
སྡུག་ཅག,Cug txag
ངེས་གཏན།,qE Ten
མི་མཐུན་པ།,mi cun pa
སྤྱང་པོ།,txaq po
བླུན་པོ།,lun po
བློ་ལྡན།,lo Cen
སེམས་ཚོར་སྐྱེནཔོ།,sEm tshoR kyEn po
བློ་ལ་འཐད་པོ།,lo la cE po
སྤྲོ་སེམས་འཁོལ་བ།,to sEm khol wa
འགོ་ཉེན་ཅན།,go nyEn txen
དམིགས་བསལ།,mig sal
གསར་གཏོད་ཀྱི།,saR Toe kyi
བློ་ལ་བབ་པོ།,lo la bab po
རྫིག་པོ།,dzig po
ནག་ཁུང་།,nag khuq
གཏིང་ཟབ་པོ།,Tiq zab po
གཏིང་ཐུང་ངུ་།,Tiq cuq qu
གཞན་པ།,jen pa
འདྲ་པོ།,da po
གྲམ་པ།,dam pa
ཐེ་ཚོམ་ཅན།,cE tshom txen
ངེས་ཅན།,qE txen
སྐམ་པོ།,kam po
རློན་པ།,lon pa
ཕྲ་མོ།,Tha mo
མངོན་གསལ་ཅན།,qon sal txen
ལེབ་མོ།,lEb mo
སྟོང་པ།,Toq pa
ཆ་ཚང་གང་བ།,txha tshaq gaq wa
འགྲིག་པ།,dig pa
ནོར་བ།,noR wa
གྱོང་པོ།,gyoq po
མཉེན་པོ།,nyen po
མཛེས་ཉམས་ཅན།,dzE nyam txen
རིང་པོ།,riq po
ཐུང་ཐུང་།,cuq cuq
གློག་གི།,log gi
static,བརྟན་པོ།,Ten po
སྒུལ་ཤུགས་ལྡན་པའི།,gul xug Cen pI
རྫོགས་པ།,dzog pa
beginning,འགོ་འཛུགས་པ།,go dzug pa
འབྲིང་བ།,diq wa
སྐྱིད་པོ་གཏོང་རུང་བ།,kyi po Toq ruq wa
ལྷུག་ལྷུག,lhug lhug
རེ་བ་བྱས་པ།,rE wa djE pa
ཧ་ལས་དགོས་པའི།,ha le goe  pi
གོ་གནས་སྤར་བ།,go ne par wa
ཕྱི་ཡི།,txhi yi
ནང་གི,naq gi
རྫུན།,dzun
བདེན་པ།,Cen pa
ཚད་གཞི།,tshe ji
རྫུན་མ།,dzun ma
བཅོས་མ།,txoe ma
རང་བཞིན་གྱིས།,raq jin gi
སྟོབས་ཤུགས།,Tob xug
སྐྱོ་པོ།,kyo po
ཆུ་རྒྱུག་རྒྱུག,txhu gyug gyug
ལས་དང་པོ་བ།,le Caq po wa
ཟ་རུང་།,za ruq
ཟ་མི་རུང་བ།,za mi ruq wa
བརླགས་པ།,lag pa
རྙེད་པ།,nyE pa
ཆག་ཉེན་ཅན།,txhag nyEn txen
བརྟན་པོ།,Ten po
རང་དབང་།,raq waq
སོས་པ།,soe pa
kind,བཟང་པོ།,zaq po
གད་མོ་བྲོ་པོ།,ge mo do po
བ་སྤུ་ཟིང་ཟིང་།,ba pu ziq ziq
རབ་རིབ།,rabrib
སྤྱིར་བཏང་གི,txi Taq gi
བྱེ་བྲག་པ།,dje dag pa
ཕན་ཐོགས་ཅན།,phen Thogpa
གནོད་འཚེ་ཅན།,No tshE txen
བརྗིད་ཉམས་ཅན།,dji nyam txen
ངེས་མེད་ཀྱི།,qE mE kyi
ལམ་ལུགས་ཀྱི།,lam lug kyi
དམ་པོ།,Cam po
སྤུ་ཅན།,pu txen
སྤུ་མེད།,pu mE
སྐྱིད་པོ།,kyi po
ཡིད་སྐྱོ་བ།,yi kyo wa
ཁྲོ་བ།,tho wa
མགོ་འཐོམ་པ།,go com pa
བཟོད་སྲན་ཅན།,zo sren txen
ཞི་འཇམ་ཅན།,ji djam txen
རྒོད་པོ།,goe po
མཁྲེགས་པོ།,thrEg po
སོབ་སོབ།,sob sob
མཁྲེགས་རྡོག,thrEg Cog
གཤེར་གཟུགས་ཅན།,xeR zug txen
རླངས་གཟུགས་ཅན།,laq zug txen
སྙིང་ཐག་པའི།,nyiq cag pi
ཤེད་གཟུགས་ཅན།,xE zug txen
སྤུས་ཚད།,pu tshe
མཐོ་པོ།,co po
དམའ་བོ།,ma po
སྤར་བ།,paR wa
གསོད་པ།,soe pa
ཚ་པོ།,tsha po
ཧ་ཅང་གྲང་མོ།,ha txaq daq mo
ལྟོགས་པ།,Tog pa
སྐོམ་པ།,kom pa
མཐའ་མ།,ca ma
ཕྱི་པོ།,txhi po
སྔ་པོ།,qa po
གལ་གནད་ཅན།,gal Ne txen
སྐད་སྒྲ་ཆེན་པོ།,ke da txhEn po
ཁ་ཁུ་སིམ་པོ།,kha khu sim po
གཞི་རྩའི།,ji tsai
རིམ་པ་གཉིས་པ།,rim pa nyi pa
གཙོ་བོ།,tso wo
བར་མཚམས་མེད་པའི།,baR tsham mE pi
གྲ་སྒྲིག,da dig
དོག་པོ།,Cog po
གུ་ཡངས་པོ།,gu yaq po
དགོས་གནད་ཅན།,goe Ne txen
ཁྲིམས་འགལ་གྱི།,thim gal gi
ལྡོག་ཕྱོགས།,Cog txhog
ཁ་གཏད།,kha Te
ཡང་བསྐྱར།,yaq kyaR
དཀྱུས་མ།,kyu ma
མངོན་དུ་མ་གྱུར་པའི།,qon Cu ma gyuR pi
སྲིད་པ།,si pa
འབྱུང་སྲིད་པའི།,djuq si pi
འབྱུང་མི་སྲིད་པ།,djuq mi si pi
ཏག་ཏག,Tag Tag
ནོར་བ།,noR wa
ཉེན་ཁ་མེད་པ།,nyEn kha mE pa
ཡ་མཚན་པོ།,ya tshen po
སྔ་རབས་ཀྱི།,qa rab
washy,རློན་པ།,lon pa
ཡོངས་རྫོགས།,yoq dzog
བེད་སྤྱོད་ཅན།,bE txoe txen
བསམ་བློའི།,sam loi
གཟུགས་པོའི།,zug poi
ཆོས་ཀྱི།,txhoe kyi
འདམ་ཀའི།,Cam kai
ཉེ་བར་མཁོ་བ།,nyE bar kho wa
མཐར་སྐྱེལ་བྱེད་པ།,caR kyEl djE pa
ལད་ཟློས་བྱེད་པ།,le Coe bjE pa
རན་པོ་བཟོ་བ།,ren po zo wa
སྣོན་པ།,Non pa
སྙོམ་སྒྲིག་བྱེད་པ།,nyo dig dje pa
སློབ་སྟོན་བྱེད་པ།,lob Ton djE pa
ཕྱོགས་སྡོམ་རྒྱག་པ།,txhog Com gyag pa
མོས་མཐུན་བྱེད་པ།,mo cun djE pa
རེས་མོས་བྱེད་པ།,rE mo djE pa
ངོས་ལེན་བྱེད་པ།,qo lEn djE pa
རོབ་རྩིས་ཀྱི།,rob tsi kyi
འདྲི་བ།,di wa
ཡིན་ཤག་བྱེད་པ།,yin xag djE pa
མཐུད་པ།,cu pa
འབད་པ།,bE pa
བཅར་བ།,txaR wa
དོ་སྣང་བྱེད་པ།,Co naq djE pa
གཉིད་ལས་སློང་བ།,nyi le lOq wa
རྒྱ་མ།,gya ma
ཡིན་པ།,yin pa
ཡི་ཆེས།,yi txhE
བཀུག་པ།,kug pa
ཕན་ཐོགས་པ།,phen cog pa
བསྲེ་བ།,sre wa
གཡར་བ།,yaR wa
འཕར་བ།,phaR wa
བཅག་པ།,txag pa
རྩིག་པ།,tsig pa
སྤྲོ་བ་སྐྱེད་ཕྱིར་ཀློག་པ།,to wa kye txhiR lOg pa
up,དྲོ་བོ་གྱོན་པ།,do po gyon pa
ཉོ་བ།,nyo wa
སྐད་གཏོང་བ།,kye Toq wa
འཁྱེར་བ།,khER wa
འཛིན་པ།,dzin pa
སྡེ་ཚན་དུ་དབྱེ་བ།,CE tshen Cu yE wa
རྒྱུ།,gyu
འགྱུར་བ།,gyuR wa
ཞིབ་བཤེར།,jib xER
མུ་མཐུད།,mu cu
གཞོག་པ།,jog pa
འདམ་པ།,Cam pa
བཙབ་པ།,tsab pa
གྲལ་རིམ་དུ་དབྱེ་བ།,dal rim Cu yE wa
གཙང་མ།,tsaq ma
འཛེག་པ།,dzEg pa
འདྲ་པོ་བཟོ་བ།,da po zo wa
འདུ་བ།,Cu wa
ཡོང་བ།,yoq wa
བརྩི་བ།,tsi wa
འབྲེལ་བ་བྱེད་པ།,dEl wa djE pa
དགའ་བསུ་ཞུ་བ།,ga su ju wa
བསམ་བློ་གཏོང་བ།,sam lo Toq wa
བརྩི་བ།,tsi wa
གས་ཆག་ཤོར་བ།,ge txag xoR wa
འཕྱེ་བ།,txE wa
གཡོག་པ།,yOg pa
བཟོ་བ།,zo wa
རྒལ་བ།,gal wa
ཞབས་བྲོ།,jab do
ཐག་གཅོད་པ།,cag txoe pa
ཕྱིར་བཤོལ།,txhiR xol
སྐྱེལ་བ།,kyEl wa
དངོས་སུ་སྟོན་པ།,qo su Ton pa
འཇུ་བ།,dju wa
དབྱེ་བ།,yE wa
རི་མོ་འབྲི་བ།,ri mo di wa
རྨི་ལ་རྨི་བ།,mI lam mI wa
འཐུང་བ།,cuq wa
ཐིགས་པ་རྒྱག་པ།,cig pa gyag pa
སྣུམ་འཁོར་གཏོང་བ།,Numkhor Toq wa
སྐྱུར་བ།,kyuR wa
རྔ་རྡུང་བ།,qa Cuq wa
ཟ་བ།,za wa
བྱེད་པ།,djE pa
ཆུ་འཐེན་པ།,txu cEn pa
ནུས་ཤུགས་སྟེར་བ།,nu xug TER wa
དོ་སྣང་སྤྲོད་པ།,Co naq toe pa
འཛུལ་བ།,dzul wa
བརྩི་བ།,tsi wa
བརྗེ་བ།,djE wa
ཐོན་སྒོ།,con go
རེ་བ་བྱེད་པ།,rE wa djE pa
འགྲེལ་བཤད་བྱེད་པ།,dEl xE djE pa
འཚོལ་ཞིབ་བྱེད་པ།,tshol jib djE pa
རྒྱས་སུ་གཏོང་བ།,gye su Tong wa
ལྷུང་བ།,lhuq wa
འཆར་བ།,txaR wa
ཟས་སྤྲོད་པ།,ze toe pa
ཚོར་བ།,tsoR wa
འགེང་པ།,gEq pa
stuff out,དོན་དག་གསལ་པོ་བཟོ་བ།,Con dag sal po zo wa
རྙེད་པ།,nyE pa
ལྡིང་བ།,Ciq wa
རྒྱུག་པ།,gyug pa
འདུ་གནས།,Cu NE
རྗེས་སུ་འབྲང་བ།,djE su daq wa
བརྗེད་པ།,djE pa
ཁ་གྱེས་པ།,kha gyE pa
གཟུགས།,zug
གསར་དུ་རྙེད་པ།,saR Cu nyE pa
དོགས་པ།,Cog pa
མ་རྩ་གཏོང་བ།,ma tsa Toq wa
འདུ་བ།,Cu wa
ཐོབ་པ།,cob pa
དབུགས་གཏོང་བ།,wug Toq wa
སྤྲོད་པ།,toe pa
འགྲོ་བ།,do wa
གློ་བུར་དུ་འཛིན་པ།,lo buR Cu dzin pa
གནང་བ་སྤྲོད་པ།,Naq wa toe pa
ངོས་ལེན་མི་བྱེད་པ།,qo lEn mi djE pa
ཁོང་དུ་ཆུད་པ།,khoq Cu txu pa
སྔོ་རྩྭ་ཟ་བ།,qo tsa za wa
སྡེ་ཚན་སྒྲིག་པ།,CE tshen dig pa
འཚར་བ།,tshaR wa
ལམ་སྟོན་བྱེད་པ།,lam Ton djE pa
ཡོད་པ།,yo pa
ཐོས་པ།,coe pa
རོགས་པ་བྱེད་པ།,rog pa djE pa
བཟུང་བ།,zuq wa
ཁྱི་ར་བརྒྱག་པ།,khi ra gyag pa
ཚོད་དཔག་བྱེད་པ།,tshoe pag djE pa
ཁོངས་སུ་འཚུད་པ།,khoq su tsu pa
འདུས་གྲུབ་བྱེད་པ།,Cu dub djE pa
འདུན་པ་བྱེད་པ།,Cun pa djE pa
གོ་དོན་འགྲེལ་བ།,go Con dEl wa
ངོ་སྤྲོད་བྱེད་པ།,qo toe djE pa
འཚུད་པ།,tsu pa
ཚོགས་ཞུགས་བྱེད་པ།,tso jug djE pa
མཆོང་བ།,txhoq wa
ཉར་བ།,nyaR wa
ཤེས་པ།,xE pa
གད་མོ།,ge mo
down,སྙལ་བ།,Nyel wa
འགོ་ཁྲིད་པ།,go thi pa
སྦྱོང་བ།,djoq wa
ཐོན་པ།,con pa
འདེགས་པ།,Ceg pa
སྣང་བ་འགྲོ་བ།,Naq wa do wa
ཉན་པ།,nyen pa
སྡོད་པ།,Co pa
ལྟ་བ།,Ta wa
དགའ་པོ་བྱེད་པ།,ga po djE pa
རྒྱུན་མཐུད་པ།,gyun cu pa
བཟོ་བ།,zo wa
སྟངས་འཛིན་བྱེད་པ།,Taq dzin djE pa
ཞིབ་འཆར་འགོད་པ།,jib xER goe pa
ཕུལ་བྱུང་།,phul djuq
ཚད་འཇལ་བ།,tshe djal wa
སེམས་གཏོད་པ།,sEm Toe pa
འདྲ་གཟུགས་བཟོ་བ།,da zug zo wa
གཡོ་སྒུལ།,yO gul
སྒྱུར་བ།,gyuR wa
ཁ་ལོ་སྒྱུར་བ།,kha lo gyuR wa
དགོས་པ།,goe pa
དགག་པ་རྒྱག་པ།,gag pa gyag pa
notice,ཐོ་རྒྱག་པ།,co gyag pa
གྲུ་སུག་རྒྱག་པ།,du sug gyag pa
གོ་སྒྲིག་བྱེད་པ།,go dig djE pa
དབང་དུ་སྡུད་པ།,waq Cu Cue pa
མཉམ་ཞུགས་བྱེད་པ།,nyam jug djE pa
འགུལ་སྐྱོད་བྱེད་པ།,gul kyoe djE pa
འཐོར་བ།,coR wa
བླུག་པ།,lUg pa
སྨོན་ལ་རྒྱག་པ།,mMon lam gyag pa
ཁུངས་སྐྱེལ་བ།,khuq kyEl wa
འབུད་རྒྱག་གཏོང་བ།,bu gyag Toq wa
སྙོབ་པ།,Nyob pa
ཀློག་པ།,log pa
འབྱོར་བ།,djoR wa
