ཧ་ཅང་བཟང་།,ha txaq zaq
ཉུང་དུ་གཏོང་བ།,nyuq Cu Toq wa
གློད་པ།,loe pa
དྲན་པ།,den pa
སེལ་བ།,sEl wa
གཡར་གླ།,yaR wa
བསྐྱར་ཟློས་བྱེད་པ།,kyaR Coe djE pa
རེ་སྐུལ་བྱེད་པ།,re kul djE pa
གུས་ཞབས་བྱེད་པ།,gu jab djE pa
ལན་འདེབས་པ།,len Ceb pa
ངལ་གསོ།,qal so
བསྐྱར་འགོ་འཛུགས་པ།,kyaR go dzug pa
བསྐྱར་གསོ་བྱེད་པ།,kyaR so djE pa
སླར་མུ་མཐུད་པ།,laR mu cue pa
ཕྱིར་ལོག་པ།,txhiR log pa
ཕྱིར་འཁོར་བ།,txhiR khoR wa
བསྐྱར་དཀྲི་བ།,kyaR ti wa
སྐོར་བ།,koR wa
འདོད་པ་སྐོང་བ།,Coe pa koq wa
རབ་གནས་གནང་བ།,rab Ne Naq wa
སྐྱོབ་པ།,kyob pa
ལབ་པ།,lab pa
འཚོང་བ།,tshoq wa
གཏོང་བ།,Toq wa
སྒྲིག་པ།,dig pa
གྲིབ་མདངས་རྒྱག་པ།,dib dhaq gyag pa
བགོ་བཤའ་རྒྱག་པ།,go xa gyag pa
གཞས་གཏོང་བ།,je Toq wa
སྡོད་པ།,Coe pa
ལང་བ།,laq wa
འགོ་འཛུགས་པ།,go dzug pa
གནས་སྡོད་བྱེད་པ།,Ne Coe djE pa
གོམ་པ་སྤོ་བ།,gom pa po wa
བསམ་མནོ་གཏོང་བ།,sam No Toq wa
ཐབས་ཤེས་བྱེད་པ།,cab xE djE pa
སྒྱུར་བ།,gyuR wa
ཧ་གོ་བ།,ha go wa
དུས་བསྟུན་ཁ་གསབ་བྱེད་པ།,Cu Tun kha sab djE pa
བེད་སྤྱོད་པ།,bE txoe pa
བདེན་དཔང་བྱེད་པ།,Cen paq djE pa
འདར་འགུལ་རྒྱག་པ།,CaR kul gyag pa
སྒུག་པ།,gug pa
for,ཆེད་དུ་སྒུག་པ།,txhE Cu gug pa
གོམ་པ་རྒྱག་པ།,gom pa gyag pa
འཁྱམ་པ།,khyam pa
དགོས་པ།,goe pa
འཁྲུད་པ།,thu pa
ལྟ་བ།,Ta wa
དབང་ཆར་སྤྱོད་པ།,waq txaR toe pa
ལས་ཀ་བྱེད་པ།,le ka djE pa
འབྲི་བ།,di wa
ཨ་སྟོང་རྒྱག་པ།,aa toq gyag pa
ཐོན་སྐྱེད་འབབ་པ།,con kE bab pa
གྲུབ་འབྲས།,dub de
འབད་པ།,be pa
སྨན་བཅོས།,mMen txoe
བསྔོ་བ།,qo wa
ཚར་བ།,tsaR wa
སྟོན་ཐོག,Ton cog
སྒྲིལ་བ།,dil wa
དབྱིབས།,yib
འོད་འཕྲོ་བ།,hhoe tho wa
འཚོང་ཁང་།,tshoq khaq
ཉལ་བ།,nyal wa
དྲི་མ།,dima
སློབ་སྦྱོང་།,lob djoq
བྲོ་བ།,do wa
ཚོད་ལྟ།,tsoe Ta
སྡེབ་པ།,deb pa
རིམ་གྱིས་འབྱུང་བ།,rim gyi djuq wa
རུ་སྒྲིག་པ།,ru dig pa
བཟོ་སྐྲུན་བྱེད་པ།,zo tun djE pa
ལོངས་སུ་སྤྱོད་པ།,loq su tsoe pa
དཡུག་པ།,yuk pa
གཟུགས་བརྙན་འཆར་བ།,zug nyen txhaR wa
སྔུར་བ།,nguR wa
དགའ་རོགས། བུ,ga rog bu
དགའ་རོགས། བུ་མོ།,ga rog bu mo
ཁྱོ་ག།,kyo ga
ཆུང་མ།,txhuq ma
ཨ་མ།,aa ma
ཨ་ཕ།,aa pha
ཨ་མ་ལགས།,aa ma lag
པ་ལགས།,pa lag
ཨ་ནེ།,aa nE
རྩོམ་པ་པོ།,tsom pa po
ཕྲུ་གུ།,thu gu
རྒན་པ།,gen pa
ཅོ་ཅོ།,txo txo
ཕ་མ།,pha ma
བྱིས་པ།,dji pa
ཕ་མ་སྤུན་ཕྲུག,pha ma pun thug
ཚ་མོ།,tsa mo
ཚ་བོ།,tso wo
རྒན་པ།,gen pa
ཕོ།,pho
མོ།,mo
སྐྱེས་པ།,kE pa
སྐྱེས་མ།,kE ma
རླུང་།,luq
དུད་འགྲོ།,Cu do
གྲོག་མ།,dog ma
དཔུང་པ།,puq pa
དྲི་ཞིམ་པོ།,di jim po
གོ་ཐལ།,go cal
comet,སྐར་ཕྲན།,kaR then
རྡུལ་ཕྲན།,Cul then
མཚོ་ངོགས།,tso qog
མཆུ་ཏོ།,tshu To
དོམ།,Com
རྒྱ།,gya
གཅན་གཟན།,tsen zen
སྦྲང་བུ།,daq bu
ལྟོ་བ།,To wa
རླུང་།,luq
ཤོག་པ།,xog pa
མངལ།,qal
ལུམ་འབྲས།,lum de
བྱ།,dja
འཇག་མ་གི་ལི།,djag ma gi li
འབུ་སྐྱོགས་ལྟོ།,bu kyog To
སེམས།,sEm
རྣམ་ཤེས།,nam xE
གཟུགས་པོ།,zug po
བློ་ཁོག,lo khog
ཀླད་པ།,le pa
རུས་པ།,ru pa
ཁྲག,thag
འབུ་སྲིན།,bu sin
སྲིན་འབུ།,sin bu
ཕྱེ་མ་ལེབ།,txhE ma leb
སྤྱང་ཀི།,txaq ki
བསེར་བུ།,sER bu
ཞི་མི།,ji mi
སྦུབས་ཕྲན།,bub then
རྫས་སྦྱོར་གྱི།,dze djoR gi
བྲག་གཡང་།,dag yaq
སྤྲིན་པ།,tin pa
ཉེ་འདབས་ཀྱི་སྤྱང་ཀི།,nyE Cab ki txaq ki
ཕོ་རོག,pho rog
elk,ཤ་བ།,xa wa
བྱེ་ཐང་།,djE caq
བཙོག་པ།,tsog pa
གྲིབ་མ།,dib ma
ནག་ཁུང་།,nag khuq
སྐྱ་རེངས།,kya rEq
ཉིན།,nyin
ཉིན་དགུང་།,nyin guq
ཉིན་མོའི་རྨི་ལམ།,nyin moI mMi lam
ཁྱི།,khyi
ཕུག་རོན།,phug ron
སྲོད།,soe
hawk,བྱ་རྒོད།,dja goe
འུག་པ།,hhug pa
ཨམ་ཅོག,am txog
ས།,sa
སྒོ་ང་།,go qa
ས་བོན།,sa bon
ལྕོང་མོ།,txoq mo
རྩི་ཤིང་།,tsi xiq
ཤིང་སྡོང་།,xiq Coq
ཤིང་ཕྲན།,xiq then
ཆུ།,txhu
གཙང་ཆུ།,tsaq ma
གྲུ་མོ།,du mo
ལྟིག་གཞོག,Tig jog
ལག་ལེན་བསྟར་བ།,lag len TaR wa
མིག,mig
རྫི་མ།,dzi ma
སྡོད་རྩ།,Coe tsa
མཛུབ་མོ།,dzub mo
གདོང་པ།,Coq pa
season,ནམ་དུས།,nam Cue
རྐང་པ་དག,kaq pa dag
མེ།,mE
ཉ།,nya
མེ་རླབས།,mE lab
མེ་ཏོག,mE Tog
འཕུར་བ།,phuR wa
རྐང་པ།,kaq pa
ནགས་ཚལ།,nag tshal
ཤིང་ཏོག,xiq Tog
རླངས་གཟུགས།,laq zug
ཉ་སྐྱོགས།,nya kyoq
རྩྭ།,tsa
རླུང་འཚུབ།,luq tshub
སེར་བ།,sEr wa
སྐྲ།,ta
ལག་པ།,lag pa
རི་བོང་།,ri boq
མགོ།,go
མཇུག་མ།,djug ma
སེམས་པ།,sEm pa
groundhog,ཟེར་མོ།,zER mo
རི།,ri
གནམ་གྱི་མཐའ་མཚམས།,Nam gyi ca tsham
འཁྱགས་པ།,khyag pa
མཚོ།,tsho
ས་ཆ།,sa txha
ལོ་མ།,lo ma
རྐང་པ།,kaq pa
མཆུ་ཏོ།,txhu To
རྩངས་པ་ཁ་རལ།,tsaq pa kha ral
གཟའ་ཆེན་མིག་དམར།,za txhEn mig mMaR
འཛམ་གླིང་།,dzam liq
གཟའ་ཆེན་པ་སངས།,za txhEn pa saq
གཟའ་ཆེན་སྤེན་པ།,za txhEn pEn pa
way galaxy,དགུ་ཚིགས་ཁྱིམ་རྒྱུད།,gu tsig khim gyu
ཟླ་བ།,Ca wa
ཉི་མ།,nyima
སྐར་མ།,kaR ma
རྒྱུ་སྐར།,gyu kaR
ལྕགས།,txag
རྒྱ་མཚོ།,gya tso
གངས་རི།,gaq ri
ཁ།,kha
མཇིང་པ།,djiq pa
སྣ།,Na
བསྟར་ཀ།།,TaR ka
space,ཕྱི་རིམ་བར་སྟོང་།,txhi rim baR Toq
རྫིང་བུ།,dziq bu
ཆར་པ།,txhaR pa
རྒྱ་ལམ།,gya lam
བྲག་རྡོ།,dag Co
mouse,ཙི་ཙི།,tsi tsi
བྱེ་མ།,djE ma
ཁྱིའི་ཟུག་སྐད།,khI zug ke
འཐམ་པ།,cam pa
འོ།,hho
དཔེ་ཁུག,pE khug
སྤོ་ལོ།,po lo
གྲུ།,du
དེབ།,Ceb
ཤེལ་དམ།,xEl Cam
ཕོར་པ།,phoR pa
སྒམ།,gam
བག་ལེབ།,bag leb
ཟོམ།,zom
པར་ཆས།,par txhe
ལོ་ཐོ།,lo co
ཆུ་ཚོད་འཁོར་ལོ།,txhu txoe khoR lo
སྣོད།,Noe
ཕྱུ་ར།,txhu ra
བྱ་ཤ།།,dja xa
གླང་ཤ།,laq xa
ཕོར་པ།,phoR pa
plate,སྡེར་མ།,CER ma
ཚིག་མཛོད།,tsig dzoe
སྒོ།,go
རྔ་།,qa
སྒྲ་སྙན།,da Nyen
གློག་དཔྱད་རིག་གནས།,log txe rig Ne
ཀ་ལའི་མགོ,ka laI go
གླིང་བུ།,liq bu
ཁ་ལག།,kha lag
ཤེལ་ཕོར།,xEl phoR
ཁང་པ།,khaq pa
ཤ།།,xa
འོ་མ།,hho ma
སྙོམས་ངོས།,Nyom qoe
སྒོར་སྒོར།,gor gor
གྲུ་གསུམ།,du sum
གྲུ་བཞི།,du ji
གྲུ་བཞི་ནར་མོ།,du ji naR mo
ཐིག,cig
ཚངས་ཐིག,tsaq cig
གུག་གུག,gug gug
ཕྱོགས།,txhog
མགྱོགས་ཚད།,gyog tse
འབྱུང་ཁུངས།,djuq khuq
དམིགས་ས།,mig sa
རྐང་འཁོར།,kaq khoR
རླབས།,lab
གཅུས་སྒྲིམ་ཅན།,txu dim txen
རྒྱང་ཐག,gyaq cag
མཐའ།,ca
ངོས།,qoe
ཕྱིའི་རྣམ་པ།,txhi Nam pa
མཐོ་ཚད།,co tse
ཁ་ཞེང་།,kha jEq
ཉེ་འདབས།,nyE Cab
འདྲ་མཚུངས་ཀྱི།,da tsuq ki
ཐད་ལངས།,ce laq
གོ་གནས།,go Ne
ཚད་གཞི།,tse ji
proportion,སྡུར་ཚད།,CuR tse
ཨ་ལོང་།,aa loq
དབྱིབས།,yib
ནུས་པ།,nue pa
སྙོམས་སྒྲིག,Nyom dig
ད་ལྟ།,Ca Ta
རེས་མོས་ཀྱི།,rE moe kyi
དངུལ་འབོར།,qul bor
ལན།,len
རོབ་རྩིས་ཀྱི།,rob tsi ki
སྔོན་གྱི།,qon gi
རྗེས་མ།,djE ma
གནས་སྟངས།,Ne Taq
ཡིན་ཤག,yin xag
དམིགས་གཏད།,mMig sal
དོ་སྣང་།,Co Naq
རྨང་གཞི།,mMaq ji
སྤྱོད་ལམ།,txoe lam
ཡིད་ཆེས།,yi txE
ཕན་ཐོགས་པ།,phen cog pa
ཅུང་ཟད།,txuq ze
དུམ་བུ།,Cum bu
བཅག་པ།,txag pa
འཁྱེར་བ།,khER wa
མེ་ཁུང་།,mE khuq
འཚིག་པ།,tshig pa
ཤོང་ཚད།,xoq tshe
སྡེ་ཚན།,CE tshen
ཨར་འདམ།,aaR Cam
ཞིབ་བཤེར།,jib xER
འགྱུར་བ།,gyuR wa
གཤིས་ཀ,xi ka
འདམ་ང།,Cam qa
ཆམ་པ།,txham pa
ལྟ་ཚུལ།,Ta tsul
གནས་སྟངས།,Ne Taq
བཀྲ་ཤིས་བདེ་ལེགས།,ta xi CE lEg
འབྲེལ་བ།,dEl wa
སྣོད།,Noe
ཕྱི་སྐོགས།,txhi kog
བག་ཕེབས།,bag phEb
སེར་ཁ།,sER  kha
པྲོག་ཞུ།,tog ju
ཐག་གཅོད།,cag txoe
རྒྱན་བཀོད།,gyen koe
མཐུག་པོ།,cug po
གཏིང་།,Tiq
དོགས་པ།,Cog pa
ངེས་ཅན།,qE txen
ཆུ་འཐེན་པ།,txhu cEn pa
རྨི་ལམ།,mMi lam
འཐུང་བ།,cuq wa
འཛག་པ།,dzag pa
སྣུམ་འཁོར་གཏོང་བ།,Num khoR Toq wa
སྐུལ་ཤུགས།,kul xug
འབྲས་བུ།,de bu
ནུས་པ།,nu pa
ཁོར་ཡུག།,khoR yug
ཚོད་དཔག,tshoe pag
ཁྱད་ཆོས།,khe txhoe
ཞལ་ལ།,jal la
ཤུགས།,xug
གྲོགས་པོ།,dog po
མདུན་དུ།,Cun Cu
སྐྱིད་ཚོར།,ki tsoR
མ་འོངས།,ma hhoq
རྩེད་མོ།,tsE mo
བར་སྟོང་།,baR Toq
བརྡ་སྟོན།,Ca Ton
དམིགས་ཡུལ།,mMig yul
བརྡ་སྤྲོད།,Ca toe
ཐང་།,caq
ཚོགས་པ།,tsog pa
ལམ་སྟོན་པ།,lam Ton
གོམས་གཤིས།,gom xi
ཚ་དྲོད།,tsa doe
གོ་བརྡ།,go Ca
ཁྱིམ།,khim
རེ་བ།,rE wa
ཆུ་ཚོད།,txu tsoe
མི།,mi
རྣམ་དག,Nam Cag
འཁྲུལ་གཟུགས།,thul zug
གནས་ཚུལ།,Ne tsul
དྲག་ཚད།,dag tse
འདུན་པ།,Cun pa
དང་ཞེན།,Caq jEn
ཀྱལ་ཀ,kyal ka
ཤིང་ཏོག་ཁུ་བ།,xiq Tog khu wa
ཡོན་ཏན།,yon Ten
སྐད་ཡིག,ke yig
ཡི་གེ,yi gE
མི་ཚེ།,mi tsE
འོད།,hhoe
ཚད།,tshe
ཐོ་གཞུང་།,co juq
བརྩེ་དུངས།,tsE Cuq
ཆང་ས།,txhaq sa
བོངས་ཚད།,boq tse
དངོས་པོ།,qoe po
དྲན་པ།,den pa
དྲན་ཤེས།,den xE
སེམས།,sEm
སྐར་མ།,kar ma
མ་དཔེ།,ma pE
དངུལ།,qul
གྲྭ་བ།,da wa
ཟླ་བ།,Ca wa
ཟླ་བ།,Ca wa
ཀུན་ནས་སློང་བའི་བྱ་སྤྱོད།,kun ne loq wi dja txoe
འདམ་བག,Cam bag
དོག་པོ།,Cog po
རང་བཞིན།,raq jin
དགོས་མཁོ།,goe kho
དགོས་པ།,goe pa
ཚང་།,Xaq
དབང་རྩའི་བརྡ་རྫས།,waq tsai Ca dze
མཚན་མོ།,tshen mo
བྱང་ཕྱོགས་ཀྱི།,djaq txog ki
ལྷོ་ཕྱོགས་ཀྱི།,lho txog ki
ཤར་ཕྱོགས་ཀྱི།,xaR txog ki
ནུབ་ཕྱོགས་ཀྱི།,nub txog ki
ཨང་གྲངས།,aa daq
དབང་དུ་སྡུད་པ།,waq Cu Cu pa
piece,ཆ་ཤས།,txha xe
ཕྲ་རབ།,tha rab
འདས་པ།,Ce pa
ལམ།,lam
བར་མཚམས་དུས་ཐུང་།,baR tsam Cu cuq
ཆུ་རྡེའུ།,txu CE hhu
stack,ཕུང་གསོག,phuq sog
ས་གནས།,sa Ne
ནུས་པ་ཅན་གྱི།,Nue pa txen gi
ནུས་པ།,Nue pa
སྦྱོང་བརྡར།,djoq CaR
ད་ལྟ་བ།,Ca Ta wa
ཡིན་རུང་།,yin ruq
བྱ་བའི་རྒྱུད་རིམ།,dja wi gyu rim
ལས་རིམ།,le rim
སྒྲ་གདངས།,da Caq
དྲི་བ།,di wa
ཁ་ཁུ་སིམ་པོ།,kha khu sim po
རྒྱུ་མཚན།,gyu tsen
རིག་པ།,rig pa
འཕྲི་བ།,thi wa
གཟུགས་བརྙན།,zug Nyen
ཁང་མིག,khaq mig
གཉིས་པ།,Nyi pa
གྲིབ་ནག,dib nag
གོམ་པ།,gom pa
མི་གཡོ་བ།,mi yo wa
སྒྲུང་།,duq
རལ་གྲི།,ral di
ལམ་ལུག,lam lug
བཤད་པ།,xe pa
ཅ་ལག,txa lag
ཉོ་ཚོང་།,nyo tsoq
སྐད་ཅོར།,ke txoR
ཅོག་ཅོག་པ།,txog txog pa
རིན་ཐང་།,rin caq
སྐད།,ke
གྱང་།,gyaq
རྒྱལ་ཁ།,gyal kha
དད་པ།,Ce pa
བློ་ཁོག,lo khog
སྙེམ་ཚུང།,NyEm txhuq
བྱམས་པ།,djam pa
ངོ་མཚར།,qo tshaR
ཤིང།,xiq
བལ།,bal
ཚིག,tshig
ཪིན་ཐང་།,rin caq
ལོ།,lo
འགྲོས།,doe
འགྲོས་སྟངས།,doe Taq
བློ་སྟོབས་སྐྱེད་རུང་གི་བྱ་ལས།,lo Tob kE ruq gi dja le
སྐབས་དོན།,kab Con
བྲག་ཕུག,dag phug
འཇིག་རྟེན།,djig Ten
ཤ་མོ།,xa mo
ལྷ།,lha
གསར་བསྐྲུན།,saR tun
གནད་དོན།,Ne Con
མགོ་རྙོག,go Nyog
གཟའ་ཟླ་བ།,za Ca wa
གཟའ་མིག་དམར།,za mig maR
གཟའ་ལྷག་པ།,za lhagpa
གཟའ་ཕུར་བུ།,za phuR bu
གཟའ་པ་སངས།,za pa saq
གཟའ་སྤེན་པ།,za pEn pa
གཟའ་ཉི་མ།,za nyi ma
སྤྱི་ཟླ་དང་པོ།,txi Ca Caq po
སྤྱི་ཟླ་གཉིས་པ།,txi Ca nyi pa
སྤྱི་ཟླ་གསུམ་པ།,txi Ca sum pa
སྤྱི་ཟླ་བཞི་པ།,txi Ca ji pa
སྤྱི་ཟླ་ལྔ་པ།,txi Ca qa pa
སྤྱི་ཟླ་དྲུག་པ།,txi Ca dug pa
སྤྱི་ཟླ་བདུན་པ།,txi Ca Cun pa
སྤྱི་ཟླ་བརྒྱད་པ།,txi Ca gye pa
སྤྱི་ཟླ་དགུ་པ།,txi Ca gu pa
སྤྱི་ཟླ་བཅུ་པ།,txi Ca txu pa
སྤྱི་ཟླ་བཅུ་གཅིག,txi Ca txu txig
སྤྱི་ཟླ་བཅུ་གཉིས།,txi Ca txu Nyi
ཞི་བདེ།,ji CE
དགོངས་ཡངས།,goq yaq
you,ཐུགས་རྗེ་ཆེ།,cug djE txhE
re welcome,དགའ་བསུ་ཡོད།,ga su yoe
སྐུ་མཁྱེན།,ku khEn
དགོངས་པ་མ་འཚོམ།,goq pa ma tsom
གཅིག,txig
གཉིས།,Nyi
གསུམ།,sum
བཞི།,ji
ལྔ།,qaa
དྲུག,dug
བདུན།,Cun
བརྒྱད།,gye
དགུ།,gu
བཅུ།,txu
བཅུ་གཅིག,txu txig
བཅུ་གཉིས།,txu Nyi
